         Datum/Zeit;Psychro T;Psychro Tf;Pyranometer CM3;Temperatur; Feuchte;   Regen;Wind (m/s);Druck (hPa);Windmax (m/s)
08.02.2024 06:50:00;  101.00;  -50.00;   40.00;    1.42;   0.937;       0;    0.50;  997.10;    0.62
08.02.2024 06:51:00;  101.00;  -50.00;   40.00;    1.42;   0.937;       0;    0.66;  997.08;    0.75
08.02.2024 06:52:00;  101.00;  -50.00;   40.00;    1.43;   0.937;       0;    0.74;  997.08;    0.82
08.02.2024 06:53:00;  101.00;  -50.00;   40.00;    1.44;   0.937;       0;    0.84;  997.08;    0.98
08.02.2024 06:54:00;  101.00;  -50.00;   40.00;    1.45;   0.938;       0;    0.84;  997.09;    0.93
08.02.2024 06:55:00;  101.00;  -50.00;   40.00;    1.46;   0.938;       0;    0.73;  997.09;    0.92
08.02.2024 06:56:00;   95.97;  -50.00;   40.00;    1.47;   0.937;       0;    0.68;  997.09;    0.98
08.02.2024 06:57:00;  101.00;  -50.00;   40.00;    1.47;   0.937;       0;    0.83;  997.10;    1.09
08.02.2024 06:58:00;  101.00;  -50.00;   40.00;    1.47;   0.936;       0;    0.73;  997.10;    0.84
08.02.2024 06:59:00;  101.00;  -50.00;   40.00;    1.47;   0.936;       0;    0.67;  997.08;    0.88
08.02.2024 07:00:00;  101.00;  -50.00;   40.00;    1.47;   0.936;       0;    0.71;  997.06;    0.91
08.02.2024 07:01:00;  101.00;  -50.00;   40.00;    1.47;   0.935;       0;    0.81;  997.04;    0.88
08.02.2024 07:02:00;  101.00;  -50.00;   40.00;    1.46;   0.935;       0;    0.75;  997.02;    0.84
08.02.2024 07:03:00;   95.97;  -50.00;   40.00;    1.46;   0.935;       0;    0.56;  997.01;    0.70
08.02.2024 07:04:00;  101.00;  -50.00;   40.00;    1.45;   0.935;       0;    0.07;  997.01;    0.28
08.02.2024 07:05:00;  101.00;  -50.00;   40.00;    1.45;   0.935;       0;    0.22;  997.02;    0.36
08.02.2024 07:06:00;  101.00;  -50.00;   40.00;    1.45;   0.935;       0;    0.05;  997.02;    0.22
08.02.2024 07:07:00;  101.00;  -50.00;   40.00;    1.45;   0.935;       0;    0.13;  997.02;    0.28
08.02.2024 07:08:00;   95.97;  -50.00;   40.00;    1.46;   0.936;       0;    0.20;  997.01;    0.28
08.02.2024 07:09:00;  101.00;  -50.00;   40.00;    1.46;   0.936;       0;    0.22;  996.97;    0.28
08.02.2024 07:10:00;  101.00;  -50.00;   40.00;    1.47;   0.936;       0;    0.17;  996.95;    0.30
08.02.2024 07:11:00;   95.97;  -50.00;   40.00;    1.48;   0.936;       0;    0.30;  996.93;    0.38
08.02.2024 07:12:00;   80.87;  -50.00;   40.00;    1.48;   0.936;       0;    0.09;  996.93;    0.26
08.02.2024 07:13:00;   95.97;  -50.00;   40.00;    1.48;   0.935;       0;    0.11;  996.93;    0.28
08.02.2024 07:14:00;  101.00;  -50.00;   40.00;    1.48;   0.935;       0;    0.37;  996.94;    0.42
08.02.2024 07:15:00;   95.97;  -50.00;   40.00;    1.48;   0.936;       0;    0.52;  996.96;    0.63
08.02.2024 07:16:00;   90.93;  -50.00;   40.00;    1.50;   0.936;       0;    0.50;  996.97;    0.63
08.02.2024 07:17:00;  101.00;  -50.00;   40.00;    1.52;   0.937;       0;    0.58;  996.99;    0.65
08.02.2024 07:18:00;  101.00;  -50.00;   40.00;    1.55;   0.937;       0;    0.59;  997.00;    0.65
08.02.2024 07:19:00;  101.00;  -50.00;   40.00;    1.57;   0.937;       0;    0.52;  997.02;    0.63
08.02.2024 07:20:00;   95.97;  -50.00;   40.00;    1.60;   0.938;       0;    0.65;  997.03;    0.77
08.02.2024 07:21:00;  101.00;  -50.00;   40.00;    1.63;   0.938;       0;    0.77;  997.03;    0.89
08.02.2024 07:22:00;  101.00;  -50.00;   40.00;    1.65;   0.938;       0;    0.83;  997.03;    1.00
08.02.2024 07:23:00;  101.00;  -50.00;   40.00;    1.68;   0.938;       0;    0.63;  997.04;    0.82
08.02.2024 07:24:00;   80.87;  -50.00;   40.00;    1.70;   0.938;       0;    0.77;  997.03;    0.90
08.02.2024 07:25:00;  101.00;  -50.00;   40.00;    1.71;   0.937;       0;    0.73;  997.05;    0.85
08.02.2024 07:26:00;  101.00;  -50.00;   40.00;    1.72;   0.936;       0;    0.71;  997.06;    0.92
08.02.2024 07:27:00;   95.97;  -50.00;   40.00;    1.73;   0.936;       0;    0.59;  997.06;    0.75
08.02.2024 07:28:00;  101.00;  -50.00;   40.00;    1.73;   0.935;       0;    0.72;  997.05;    0.81
08.02.2024 07:29:00;  101.00;  -50.00;   40.00;    1.73;   0.935;       0;    0.45;  997.03;    0.60
08.02.2024 07:30:00;  101.00;  -50.00;   40.00;    1.73;   0.934;       0;    0.68;  997.01;    0.94
08.02.2024 07:31:00;  101.00;  -50.00;   40.00;    1.73;   0.934;       0;    0.68;  996.98;    0.80
08.02.2024 07:32:00;  101.00;  -50.00;   40.00;    1.73;   0.934;       0;    0.62;  996.96;    0.79
08.02.2024 07:33:00;  101.00;  -50.00;   40.00;    1.72;   0.933;       0;    0.80;  996.94;    1.02
08.02.2024 07:34:00;  101.00;  -50.00;   40.00;    1.72;   0.933;       0;    0.87;  996.94;    1.02
08.02.2024 07:35:00;  101.00;  -50.00;   40.00;    1.73;   0.933;       0;    0.88;  996.93;    1.05
08.02.2024 07:36:00;  101.00;  -50.00;   40.00;    1.74;   0.934;       0;    0.92;  996.94;    1.06
08.02.2024 07:37:00;  101.00;  -50.00;   40.00;    1.75;   0.935;       0;    1.04;  996.94;    1.37
08.02.2024 07:38:00;   95.97;  -50.00;   40.00;    1.76;   0.934;       0;    0.79;  996.93;    0.96
08.02.2024 07:39:00;  101.00;  -50.00;   40.00;    1.78;   0.934;       0;    0.85;  996.91;    1.13
08.02.2024 07:40:00;  101.00;  -50.00;   40.00;    1.79;   0.934;       0;    0.94;  996.87;    1.15
08.02.2024 07:41:00;  101.00;  -50.00;   40.00;    1.80;   0.934;       0;    0.86;  996.84;    1.15
08.02.2024 07:42:00;  101.00;  -50.00;   40.00;    1.81;   0.934;       0;    0.96;  996.82;    1.13
08.02.2024 07:43:00;  101.00;  -50.00;   40.00;    1.83;   0.934;       0;    0.69;  996.82;    0.92
08.02.2024 07:44:00;  101.00;  -50.00;   40.00;    1.84;   0.934;       0;    0.91;  996.85;    1.36
08.02.2024 07:45:00;  101.00;  -50.00;   40.00;    1.86;   0.934;       0;    0.55;  996.86;    0.85
08.02.2024 07:46:00;  101.00;  -50.00;   40.00;    1.87;   0.934;       0;    0.74;  996.87;    1.09
08.02.2024 07:47:00;  101.00;  -50.00;   40.00;    1.89;   0.934;       0;    0.60;  996.87;    0.77
08.02.2024 07:48:00;  101.00;  -50.00;   40.00;    1.90;   0.934;       0;    0.38;  996.85;    0.58
08.02.2024 07:49:00;  101.00;  -50.00;   40.00;    1.91;   0.934;       0;    0.49;  996.82;    0.58
08.02.2024 07:50:00;  101.00;  -50.00;   40.00;    1.92;   0.933;       0;    0.21;  996.79;    0.41
08.02.2024 07:51:00;  101.00;  -50.00;   40.00;    1.94;   0.933;       0;    0.14;  996.78;    0.29
08.02.2024 07:52:00;   95.97;  -50.00;   40.00;    1.95;   0.933;       0;    0.09;  996.77;    0.18
08.02.2024 07:53:00;   95.97;  -50.00;   40.00;    1.96;   0.933;       0;    0.00;  996.75;    0.04
08.02.2024 07:54:00;  101.00;  -50.00;   40.00;    1.97;   0.933;       0;    0.04;  996.74;    0.65
08.02.2024 07:55:00;  101.00;  -50.00;   40.00;    1.98;   0.933;       0;    0.54;  996.75;    0.65
08.02.2024 07:56:00;  101.00;  -50.00;   40.00;    1.99;   0.932;       0;    0.33;  996.75;    0.52
08.02.2024 07:57:00;   95.97;  -50.00;   40.00;    2.00;   0.932;       0;    0.27;  996.73;    0.47
08.02.2024 07:58:00;  101.00;  -50.00;   40.00;    2.01;   0.933;       0;    0.37;  996.73;    0.50
08.02.2024 07:59:00;   95.97;  -50.00;   40.00;    2.03;   0.932;       0;    0.18;  996.73;    0.50
08.02.2024 08:00:00;  101.00;  -50.00;   40.00;    2.04;   0.932;       0;    0.00;  996.75;    0.00
08.02.2024 08:01:00;   95.97;  -50.00;   40.00;    2.06;   0.932;       0;    0.00;  996.79;    0.02
08.02.2024 08:02:00;   90.93;  -50.00;   40.00;    2.08;   0.933;       0;    0.31;  996.82;    0.48
08.02.2024 08:03:00;   95.97;  -50.00;   40.00;    2.11;   0.933;       0;    0.16;  996.84;    0.25
08.02.2024 08:04:00;  101.00;  -50.00;   40.00;    2.13;   0.933;       0;    0.20;  996.84;    0.52
08.02.2024 08:05:00;  101.00;  -50.00;   40.00;    2.15;   0.933;       0;    0.52;  996.85;    0.73
08.02.2024 08:06:00;  101.00;  -50.00;   40.00;    2.18;   0.933;       0;    0.47;  996.87;    0.63
08.02.2024 08:07:00;  101.00;  -50.00;   40.00;    2.20;   0.932;       0;    0.47;  996.88;    0.62
08.02.2024 08:08:00;   95.97;  -50.00;   40.00;    2.22;   0.932;       0;    0.63;  996.89;    0.83
08.02.2024 08:09:00;   95.97;  -50.00;   40.00;    2.24;   0.932;       0;    0.77;  996.89;    0.97
08.02.2024 08:10:00;  101.00;  -50.00;   40.00;    2.26;   0.931;       0;    0.76;  996.88;    1.01
08.02.2024 08:11:00;   95.97;  -50.00;   40.00;    2.28;   0.931;       0;    0.82;  996.88;    0.97
08.02.2024 08:12:00;  101.00;  -50.00;   40.00;    2.30;   0.930;       0;    0.68;  996.86;    0.82
08.02.2024 08:13:00;   85.90;  -50.00;   40.00;    2.31;   0.930;       0;    0.73;  996.84;    0.84
08.02.2024 08:14:00;   95.97;  -50.00;   40.00;    2.31;   0.929;       0;    0.61;  996.83;    0.77
08.02.2024 08:15:00;   65.77;  -50.00;   40.00;    2.31;   0.928;       0;    0.43;  996.80;    0.56
08.02.2024 08:16:00;   95.97;  -50.00;   40.00;    2.31;   0.928;       0;    0.35;  996.79;    0.51
08.02.2024 08:17:00;   85.90;  -50.00;   40.00;    2.32;   0.928;       0;    0.43;  996.78;    0.68
08.02.2024 08:18:00;  101.00;  -50.00;   40.00;    2.32;   0.927;       0;    0.44;  996.78;    0.65
08.02.2024 08:19:00;  101.00;  -50.00;   40.00;    2.33;   0.927;       0;    0.52;  996.80;    0.70
08.02.2024 08:20:00;  101.00;  -50.00;   40.00;    2.33;   0.927;       0;    0.68;  996.80;    0.86
08.02.2024 08:21:00;  101.00;  -50.00;   40.00;    2.32;   0.925;       0;    0.95;  996.81;    1.21
08.02.2024 08:22:00;  101.00;  -50.00;   40.00;    2.31;   0.925;       0;    0.88;  996.82;    1.21
08.02.2024 08:23:00;  101.00;  -50.00;   40.00;    2.32;   0.925;       0;    0.62;  996.84;    0.94
08.02.2024 08:24:00;   95.97;  -50.00;   40.00;    2.34;   0.926;       0;    0.60;  996.86;    0.76
08.02.2024 08:25:00;   75.83;  -50.00;   40.00;    2.36;   0.926;       0;    0.33;  996.87;    0.67
08.02.2024 08:26:00;   95.97;  -50.00;   40.00;    2.39;   0.927;       0;    0.32;  996.88;    0.43
08.02.2024 08:27:00;  101.00;  -50.00;   40.00;    2.41;   0.927;       0;    0.04;  996.89;    0.39
08.02.2024 08:28:00;  101.00;  -50.00;   40.00;    2.43;   0.926;       0;    0.65;  996.88;    0.83
08.02.2024 08:29:00;   95.97;  -50.00;   40.00;    2.44;   0.925;       0;    0.79;  996.88;    1.06
08.02.2024 08:30:00;   85.90;  -50.00;   40.00;    2.45;   0.925;       0;    1.07;  996.88;    1.15
08.02.2024 08:31:00;  101.00;  -50.00;   40.00;    2.48;   0.925;       0;    0.93;  996.86;    1.17
08.02.2024 08:32:00;  101.00;  -50.00;   40.00;    2.50;   0.925;       0;    1.01;  996.84;    1.14
08.02.2024 08:33:00;  101.00;  -50.00;   40.00;    2.50;   0.923;       0;    0.65;  996.84;    0.79
08.02.2024 08:34:00;   90.93;  -50.00;   40.00;    2.50;   0.923;       0;    0.71;  996.84;    0.92
08.02.2024 08:35:00;  101.00;  -50.00;   40.00;    2.52;   0.923;       0;    0.83;  996.86;    0.96
08.02.2024 08:36:00;  101.00;  -50.00;   40.00;    2.54;   0.923;       0;    0.87;  996.86;    1.02
08.02.2024 08:37:00;  101.00;  -50.00;   40.00;    2.57;   0.923;       0;    0.87;  996.87;    1.15
08.02.2024 08:38:00;  101.00;  -50.00;   40.00;    2.59;   0.923;       0;    0.73;  996.85;    0.97
08.02.2024 08:39:00;   90.93;  -50.00;   40.00;    2.61;   0.923;       0;    0.75;  996.84;    0.96
08.02.2024 08:40:00;  101.00;  -50.00;   40.00;    2.63;   0.922;       0;    0.83;  996.86;    0.97
08.02.2024 08:41:00;   95.97;  -50.00;   40.00;    2.64;   0.921;       0;    0.69;  996.86;    0.87
08.02.2024 08:42:00;   95.97;  -50.00;   40.00;    2.64;   0.920;       0;    0.87;  996.86;    1.15
08.02.2024 08:43:00;  101.00;  -50.00;   40.00;    2.66;   0.920;       0;    0.94;  996.85;    1.03
08.02.2024 08:44:00;  101.00;  -50.00;   40.00;    2.68;   0.920;       0;    0.74;  996.84;    0.97
08.02.2024 08:45:00;   95.97;  -50.00;   40.00;    2.68;   0.919;       0;    0.99;  996.82;    1.27
08.02.2024 08:46:00;  101.00;  -50.00;   40.00;    2.69;   0.918;       0;    0.96;  996.78;    1.12
08.02.2024 08:47:00;   95.97;  -50.00;   40.00;    2.70;   0.917;       0;    1.03;  996.75;    1.35
08.02.2024 08:48:00;  101.00;  -50.00;   40.00;    2.71;   0.917;       0;    1.19;  996.72;    1.63
08.02.2024 08:49:00;  101.00;  -50.00;   40.00;    2.74;   0.918;       0;    1.00;  996.71;    1.22
08.02.2024 08:50:00;   85.90;  -50.00;   40.00;    2.76;   0.917;       0;    0.63;  996.67;    0.85
08.02.2024 08:51:00;  101.00;  -50.00;   40.00;    2.78;   0.917;       0;    0.77;  996.64;    1.32
08.02.2024 08:52:00;  101.00;  -50.00;   40.00;    2.79;   0.916;       0;    0.85;  996.62;    1.10
08.02.2024 08:53:00;  101.00;  -50.00;   40.00;    2.78;   0.914;       0;    0.89;  996.59;    1.04
08.02.2024 08:54:00;   95.97;  -50.00;   40.00;    2.78;   0.913;       0;    0.63;  996.56;    0.77
08.02.2024 08:55:00;  101.00;  -50.00;   40.00;    2.79;   0.913;       0;    1.10;  996.52;    1.48
08.02.2024 08:56:00;  101.00;  -50.00;   40.00;    2.80;   0.913;       0;    1.03;  996.49;    1.27
08.02.2024 08:57:00;  101.00;  -50.00;   40.00;    2.83;   0.914;       0;    0.82;  996.46;    1.06
08.02.2024 08:58:00;   95.97;  -50.00;   40.00;    2.86;   0.914;       0;    0.87;  996.44;    1.15
08.02.2024 08:59:00;  101.00;  -50.00;   40.00;    2.89;   0.914;       0;    0.98;  996.42;    1.22
08.02.2024 09:00:00;  101.00;  -50.00;   40.00;    2.93;   0.914;       0;    1.31;  996.43;    1.72
08.02.2024 09:01:00;  101.00;  -50.00;   40.00;    2.94;   0.913;       0;    1.22;  996.44;    1.51
08.02.2024 09:02:00;   95.97;  -50.00;   40.00;    2.92;   0.908;       0;    1.16;  996.44;    1.44
08.02.2024 09:03:00;  101.00;  -50.00;   40.00;    2.91;   0.908;       0;    1.22;  996.43;    1.55
08.02.2024 09:04:00;  101.00;  -50.00;   40.00;    2.95;   0.910;       0;    1.28;  996.41;    1.53
08.02.2024 09:05:00;   90.93;  -50.00;   40.00;    2.97;   0.909;       0;    1.04;  996.41;    1.24
08.02.2024 09:06:00;  101.00;  -50.00;   40.00;    3.00;   0.909;       0;    1.24;  996.40;    1.99
08.02.2024 09:07:00;   85.90;  -50.00;   40.00;    2.99;   0.906;       0;    1.35;  996.39;    1.63
08.02.2024 09:08:00;  101.00;  -50.00;   40.00;    2.97;   0.904;       0;    1.14;  996.37;    1.44
08.02.2024 09:09:00;  101.00;  -50.00;   40.00;    2.99;   0.905;       0;    1.19;  996.36;    1.56
08.02.2024 09:10:00;  101.00;  -50.00;   40.00;    3.03;   0.906;       0;    1.21;  996.38;    1.37
08.02.2024 09:11:00;  101.00;  -50.00;   40.00;    3.07;   0.906;       0;    1.10;  996.42;    1.36
08.02.2024 09:12:00;  101.00;  -50.00;   40.00;    3.12;   0.907;       0;    1.67;  996.47;    2.12
08.02.2024 09:13:00;  101.00;  -50.00;   40.00;    3.14;   0.905;       0;    0.86;  996.49;    1.26
08.02.2024 09:14:00;  101.00;  -50.00;   40.00;    3.16;   0.904;       0;    1.20;  996.46;    1.47
08.02.2024 09:15:00;  101.00;  -50.00;   40.00;    3.16;   0.901;       0;    1.23;  996.41;    1.44
08.02.2024 09:16:00;  101.00;  -50.00;   40.00;    3.14;   0.898;       0;    1.30;  996.39;    1.88
08.02.2024 09:17:00;  101.00;  -50.00;   40.00;    3.15;   0.899;       0;    0.55;  996.41;    1.11
08.02.2024 09:18:00;  101.00;  -50.00;   40.00;    3.17;   0.898;       0;    0.91;  996.46;    1.37
08.02.2024 09:19:00;  101.00;  -50.00;   40.00;    3.17;   0.897;       0;    0.93;  996.48;    1.30
08.02.2024 09:20:00;  101.00;  -50.00;   40.00;    3.20;   0.898;       0;    0.89;  996.48;    1.44
08.02.2024 09:21:00;  101.00;  -50.00;   40.00;    3.22;   0.897;       0;    0.93;  996.46;    1.22
08.02.2024 09:22:00;  101.00;  -50.00;   40.00;    3.20;   0.894;       0;    1.24;  996.45;    1.48
08.02.2024 09:23:00;   95.97;  -50.00;   40.00;    3.17;   0.892;       0;    1.40;  996.47;    1.68
08.02.2024 09:24:00;   95.97;  -50.00;   40.00;    3.15;   0.890;       0;    1.27;  996.48;    1.58
08.02.2024 09:25:00;  101.00;  -50.00;   40.00;    3.14;   0.889;       0;    1.22;  996.49;    1.77
08.02.2024 09:26:00;   90.93;  -50.00;   40.00;    3.13;   0.888;       0;    1.43;  996.51;    1.71
08.02.2024 09:27:00;  101.00;  -50.00;   40.00;    3.11;   0.887;       0;    1.49;  996.51;    1.87
08.02.2024 09:28:00;  101.00;  -50.00;   40.00;    3.10;   0.886;       0;    0.89;  996.52;    1.17
08.02.2024 09:29:00;   95.97;  -50.00;   40.00;    3.12;   0.888;       0;    1.02;  996.51;    1.23
08.02.2024 09:30:00;  101.00;  -50.00;   40.00;    3.16;   0.889;       0;    0.57;  996.50;    0.79
08.02.2024 09:31:00;  101.00;  -50.00;   40.00;    3.19;   0.889;       0;    0.89;  996.49;    1.23
08.02.2024 09:32:00;   95.97;  -50.00;   40.00;    3.21;   0.887;       0;    1.00;  996.49;    1.15
08.02.2024 09:33:00;  101.00;  -50.00;   40.00;    3.24;   0.887;       0;    0.96;  996.49;    1.17
08.02.2024 09:34:00;   95.97;  -50.00;   40.00;    3.26;   0.886;       0;    0.94;  996.49;    1.31
08.02.2024 09:35:00;  101.00;  -50.00;   40.00;    3.25;   0.882;       0;    0.99;  996.47;    1.31
08.02.2024 09:36:00;  101.00;  -50.00;   40.00;    3.29;   0.883;       0;    0.50;  996.46;    0.82
08.02.2024 09:37:00;  101.00;  -50.00;   40.00;    3.34;   0.884;       0;    0.33;  996.47;    0.58
08.02.2024 09:38:00;  101.00;  -50.00;   40.00;    3.38;   0.883;       0;    0.56;  996.48;    0.71
08.02.2024 09:39:00;   95.97;  -50.00;   40.00;    3.42;   0.882;       0;    0.74;  996.47;    1.10
08.02.2024 09:40:00;   95.97;  -50.00;   40.00;    3.44;   0.879;       0;    0.62;  996.45;    0.93
08.02.2024 09:41:00;  101.00;  -50.00;   40.00;    3.45;   0.877;       0;    1.08;  996.42;    1.41
08.02.2024 09:42:00;   95.97;  -50.00;   40.00;    3.44;   0.874;       0;    1.00;  996.40;    1.30
08.02.2024 09:43:00;   95.97;  -50.00;   40.00;    3.45;   0.873;       0;    0.75;  996.39;    0.91
08.02.2024 09:44:00;  101.00;  -50.00;   40.00;    3.49;   0.874;       0;    0.72;  996.41;    0.88
08.02.2024 09:45:00;   90.93;  -50.00;   40.00;    3.55;   0.874;       0;    1.00;  996.42;    1.28
08.02.2024 09:46:00;   90.93;  -50.00;   40.00;    3.59;   0.873;       0;    1.01;  996.45;    1.35
08.02.2024 09:47:00;   95.97;  -50.00;   40.00;    3.61;   0.870;       0;    1.05;  996.45;    1.47
08.02.2024 09:48:00;  101.00;  -50.00;   40.00;    3.62;   0.868;       0;    1.22;  996.45;    1.79
08.02.2024 09:49:00;  101.00;  -50.00;   40.00;    3.65;   0.866;       0;    1.55;  996.43;    1.79
08.02.2024 09:50:00;  101.00;  -50.00;   40.00;    3.66;   0.864;       0;    1.32;  996.41;    1.50
08.02.2024 09:51:00;  101.00;  -50.00;   40.00;    3.67;   0.863;       0;    1.40;  996.38;    1.56
08.02.2024 09:52:00;  101.00;  -50.00;   40.00;    3.68;   0.862;       0;    1.15;  996.36;    1.54
08.02.2024 09:53:00;  101.00;  -50.00;   40.00;    3.68;   0.859;       0;    0.62;  996.32;    0.79
08.02.2024 09:54:00;  101.00;  -50.00;   40.00;    3.66;   0.856;       0;    0.96;  996.29;    1.30
08.02.2024 09:55:00;  101.00;  -50.00;   40.00;    3.64;   0.854;       0;    0.96;  996.24;    1.55
08.02.2024 09:56:00;  101.00;  -50.00;   40.00;    3.64;   0.854;       0;    0.76;  996.18;    1.36
08.02.2024 09:57:00;  101.00;  -50.00;   40.00;    3.64;   0.854;       0;    1.20;  996.14;    1.56
08.02.2024 09:58:00;  101.00;  -50.00;   40.00;    3.65;   0.853;       0;    1.17;  996.10;    1.55
08.02.2024 09:59:00;  101.00;  -50.00;   40.00;    3.63;   0.851;       0;    1.59;  996.09;    1.97
08.02.2024 10:00:00;  101.00;  -50.00;   40.00;    3.62;   0.850;       0;    1.82;  996.10;    2.39
08.02.2024 10:01:00;  101.00;  -50.00;   40.00;    3.61;   0.849;       0;    1.67;  996.10;    2.29
08.02.2024 10:02:00;   95.97;  -50.00;   40.00;    3.61;   0.850;       0;    1.79;  996.10;    2.28
08.02.2024 10:03:00;   85.90;  -50.00;   40.00;    3.65;   0.851;       0;    2.01;  996.10;    2.50
08.02.2024 10:04:00;  101.00;  -50.00;   40.00;    3.68;   0.850;       0;    1.77;  996.08;    2.50
08.02.2024 10:05:00;   90.93;  -50.00;   40.00;    3.70;   0.849;       0;    1.83;  996.07;    2.22
08.02.2024 10:06:00;  101.00;  -50.00;   40.00;    3.73;   0.849;       0;    1.66;  996.07;    2.01
08.02.2024 10:07:00;  101.00;  -50.00;   40.00;    3.76;   0.848;       0;    1.42;  996.06;    1.89
08.02.2024 10:08:00;   95.97;  -50.00;   40.00;    3.78;   0.847;       0;    1.57;  996.06;    1.88
08.02.2024 10:09:00;  101.00;  -50.00;   40.00;    3.81;   0.846;       0;    1.17;  996.07;    1.59
08.02.2024 10:10:00;  101.00;  -50.00;   40.00;    3.81;   0.844;       0;    0.99;  996.08;    1.24
08.02.2024 10:11:00;   95.97;  -50.00;   40.00;    3.83;   0.843;       0;    1.03;  996.09;    1.53
08.02.2024 10:12:00;  101.00;  -50.00;   40.00;    3.86;   0.843;       0;    1.10;  996.07;    1.59
08.02.2024 10:13:00;  101.00;  -50.00;   40.00;    3.85;   0.840;       0;    1.13;  996.05;    1.40
08.02.2024 10:14:00;  101.00;  -50.00;   40.00;    3.84;   0.839;       0;    1.32;  996.04;    1.62
08.02.2024 10:15:00;   95.97;  -50.00;   40.00;    3.86;   0.838;       0;    1.21;  996.03;    1.42
