         Datum/Zeit;Psychro T;Psychro Tf;Pyranometer CM3;Temperatur; Feuchte;   Regen;Wind (m/s);Druck (hPa);Windmax (m/s)
08.02.2024 10:16:00;  101.00;  -50.00;   40.00;    3.89;   0.838;       0;    0.79;  996.01;    1.19
08.02.2024 10:17:00;   85.90;  -50.00;   40.00;    3.92;   0.839;       0;    1.03;  995.99;    1.34
08.02.2024 10:18:00;  101.00;  -50.00;   40.00;    3.95;   0.839;       0;    1.35;  995.96;    1.79
08.02.2024 10:19:00;   90.93;  -50.00;   40.00;    3.95;   0.836;       0;    1.38;  995.96;    1.71
08.02.2024 10:20:00;   95.97;  -50.00;   40.00;    3.97;   0.836;       0;    1.51;  995.96;    1.77
08.02.2024 10:21:00;   90.93;  -50.00;   40.00;    4.00;   0.836;       0;    1.10;  995.96;    1.50
08.02.2024 10:22:00;   95.97;  -50.00;   40.00;    4.03;   0.835;       0;    1.11;  995.97;    1.53
08.02.2024 10:23:00;  101.00;  -50.00;   40.00;    4.02;   0.832;       0;    1.36;  995.97;    1.66
08.02.2024 10:24:00;  101.00;  -50.00;   40.00;    4.01;   0.830;       0;    1.13;  995.97;    1.49
08.02.2024 10:25:00;  101.00;  -50.00;   40.00;    4.02;   0.829;       0;    0.88;  995.99;    1.19
08.02.2024 10:26:00;  101.00;  -50.00;   40.00;    4.05;   0.830;       0;    1.38;  996.00;    1.66
08.02.2024 10:27:00;  101.00;  -50.00;   40.00;    4.12;   0.831;       0;    1.26;  996.00;    1.72
08.02.2024 10:28:00;  101.00;  -50.00;   40.00;    4.19;   0.833;       0;    1.58;  995.99;    1.72
08.02.2024 10:29:00;   95.97;  -50.00;   40.00;    4.29;   0.834;       0;    1.63;  995.98;    2.08
08.02.2024 10:30:00;  101.00;  -50.00;   40.00;    4.40;   0.835;       0;    1.57;  995.96;    1.90
08.02.2024 10:31:00;  101.00;  -50.00;   40.00;    4.51;   0.833;       0;    1.42;  995.95;    1.65
08.02.2024 10:32:00;  101.00;  -50.00;   40.00;    4.58;   0.829;       0;    1.07;  995.94;    1.53
08.02.2024 10:33:00;  101.00;  -50.00;   40.00;    4.64;   0.827;       0;    1.55;  995.94;    1.94
08.02.2024 10:34:00;  101.00;  -50.00;   40.00;    4.72;   0.824;       0;    1.14;  995.92;    1.39
08.02.2024 10:35:00;  101.00;  -50.00;   40.00;    4.76;   0.820;       0;    1.19;  995.90;    1.41
08.02.2024 10:36:00;  101.00;  -50.00;   40.00;    4.78;   0.815;       0;    0.91;  995.90;    1.35
08.02.2024 10:37:00;  101.00;  -50.00;   40.00;    4.79;   0.811;       0;    0.59;  995.87;    1.38
08.02.2024 10:38:00;  101.00;  -50.00;   40.00;    4.84;   0.811;       0;    1.22;  995.85;    1.61
08.02.2024 10:39:00;  101.00;  -50.00;   40.00;    4.89;   0.809;       0;    0.71;  995.82;    1.06
08.02.2024 10:40:00;  101.00;  -50.00;   40.00;    4.94;   0.808;       0;    1.32;  995.82;    1.75
08.02.2024 10:41:00;   90.93;  -50.00;   40.00;    5.02;   0.808;       0;    1.07;  995.81;    1.32
08.02.2024 10:42:00;   95.97;  -50.00;   40.00;    5.10;   0.807;       0;    1.64;  995.77;    2.42
08.02.2024 10:43:00;  101.00;  -50.00;   40.00;    5.14;   0.802;       0;    1.94;  995.74;    2.42
08.02.2024 10:44:00;  101.00;  -50.00;   40.00;    5.20;   0.800;       0;    1.39;  995.69;    1.81
08.02.2024 10:45:00;  101.00;  -50.00;   40.00;    5.21;   0.795;       0;    1.34;  995.64;    2.23
08.02.2024 10:46:00;   95.97;  -50.00;   40.00;    5.17;   0.789;       0;    1.61;  995.60;    2.23
08.02.2024 10:47:00;  101.00;  -50.00;   40.00;    5.17;   0.787;       0;    1.52;  995.55;    1.98
08.02.2024 10:48:00;   85.90;  -50.00;   40.00;    5.16;   0.785;       0;    1.24;  995.52;    1.85
08.02.2024 10:49:00;   95.97;  -50.00;   40.00;    5.16;   0.784;       0;    1.20;  995.48;    1.60
08.02.2024 10:50:00;  101.00;  -50.00;   40.00;    5.13;   0.780;       0;    1.30;  995.46;    2.02
08.02.2024 10:51:00;   95.97;  -50.00;   40.00;    5.06;   0.776;       0;    1.43;  995.45;    2.02
08.02.2024 10:52:00;  101.00;  -50.00;   40.00;    5.00;   0.775;       0;    1.21;  995.45;    1.41
08.02.2024 10:53:00;  101.00;  -50.00;   40.00;    5.00;   0.778;       0;    0.96;  995.46;    1.34
08.02.2024 10:54:00;  101.00;  -50.00;   40.00;    5.01;   0.780;       0;    0.82;  995.45;    1.24
08.02.2024 10:55:00;  101.00;  -50.00;   40.00;    5.02;   0.779;       0;    1.89;  995.44;    2.70
08.02.2024 10:56:00;   95.97;  -50.00;   40.00;    4.96;   0.774;       0;    1.71;  995.42;    2.44
08.02.2024 10:57:00;  101.00;  -50.00;   40.00;    4.93;   0.774;       0;    1.96;  995.38;    2.89
08.02.2024 10:58:00;  101.00;  -50.00;   40.00;    4.89;   0.772;       0;    2.26;  995.35;    2.76
08.02.2024 10:59:00;   90.93;  -50.00;   40.00;    4.86;   0.772;       0;    2.03;  995.33;    2.41
08.02.2024 11:00:00;  101.00;  -50.00;   40.00;    4.81;   0.770;       0;    2.27;  995.30;    2.58
08.02.2024 11:01:00;  101.00;  -50.00;   40.00;    4.75;   0.769;       0;    2.61;  995.28;    3.00
08.02.2024 11:02:00;  101.00;  -50.00;   40.00;    4.71;   0.769;       0;    2.60;  995.26;    3.60
08.02.2024 11:03:00;   95.97;  -50.00;   40.00;    4.67;   0.769;       0;    2.34;  995.24;    2.71
08.02.2024 11:04:00;  101.00;  -50.00;   40.00;    4.66;   0.770;       0;    1.61;  995.24;    2.34
08.02.2024 11:05:00;  101.00;  -50.00;   40.00;    4.68;   0.772;       0;    1.57;  995.24;    2.32
08.02.2024 11:06:00;  101.00;  -50.00;   40.00;    4.71;   0.774;       0;    1.40;  995.22;    1.80
08.02.2024 11:07:00;   95.97;  -50.00;   40.00;    4.76;   0.776;       0;    0.98;  995.19;    1.55
08.02.2024 11:08:00;   82.40;  -50.00;   40.00;    4.79;   0.775;       0;    2.35;  995.17;    2.94
08.02.2024 11:09:00;   95.97;  -50.00;   40.00;    4.78;   0.773;       0;    2.33;  995.15;    2.94
08.02.2024 11:10:00;  101.00;  -50.00;   40.00;    4.79;   0.772;       0;    1.97;  995.15;    2.37
08.02.2024 11:11:00;  101.00;  -50.00;   40.00;    4.78;   0.770;       0;    1.54;  995.14;    2.04
08.02.2024 11:12:00;  101.00;  -50.00;   40.00;    4.79;   0.769;       0;    1.91;  995.14;    2.80
08.02.2024 11:13:00;  101.00;  -50.00;   40.00;    4.83;   0.771;       0;    1.19;  995.13;    1.63
08.02.2024 11:14:00;  101.00;  -50.00;   40.00;    4.84;   0.769;       0;    1.25;  995.12;    1.55
08.02.2024 11:15:00;  101.00;  -50.00;   40.00;    4.87;   0.770;       0;    0.94;  995.13;    1.42
08.02.2024 11:16:00;   95.97;  -50.00;   40.00;    4.91;   0.770;       0;    1.61;  995.13;    1.90
08.02.2024 11:17:00;   95.97;  -50.00;   40.00;    4.90;   0.767;       0;    1.86;  995.12;    2.63
08.02.2024 11:18:00;   95.97;  -50.00;   40.00;    4.87;   0.764;       0;    1.71;  995.11;    2.44
08.02.2024 11:19:00;  101.00;  -50.00;   40.00;    4.89;   0.766;       0;    1.51;  995.10;    1.98
08.02.2024 11:20:00;  101.00;  -50.00;   40.00;    4.91;   0.767;       0;    1.83;  995.09;    2.46
08.02.2024 11:21:00;  101.00;  -50.00;   40.00;    4.92;   0.766;       0;    1.56;  995.09;    2.07
08.02.2024 11:22:00;  101.00;  -50.00;   40.00;    4.91;   0.764;       0;    1.37;  995.08;    1.64
08.02.2024 11:23:00;  101.00;  -50.00;   40.00;    4.92;   0.765;       0;    1.26;  995.07;    2.01
08.02.2024 11:24:00;  101.00;  -50.00;   40.00;    4.92;   0.764;       0;    0.91;  995.06;    1.45
08.02.2024 11:25:00;  101.00;  -50.00;   40.00;    4.92;   0.765;       0;    1.32;  995.04;    1.78
08.02.2024 11:26:00;  101.00;  -50.00;   40.00;    4.95;   0.767;       0;    2.41;  995.03;    3.59
08.02.2024 11:27:00;  101.00;  -50.00;   40.00;    4.91;   0.763;       0;    1.45;  995.00;    2.05
08.02.2024 11:28:00;   80.87;  -50.00;   40.00;    4.86;   0.759;       0;    1.15;  995.00;    1.53
08.02.2024 11:29:00;   95.97;  -50.00;   40.00;    4.85;   0.759;       0;    1.18;  995.00;    1.50
08.02.2024 11:30:00;   85.90;  -50.00;   40.00;    4.91;   0.763;       0;    1.43;  994.99;    1.94
08.02.2024 11:31:00;   85.90;  -50.00;   40.00;    4.94;   0.764;       0;    1.85;  994.98;    2.24
08.02.2024 11:32:00;  101.00;  -50.00;   40.00;    4.94;   0.761;       0;    1.30;  994.94;    2.22
08.02.2024 11:33:00;  101.00;  -50.00;   40.00;    4.94;   0.761;       0;    0.86;  994.91;    1.03
08.02.2024 11:34:00;  101.00;  -50.00;   40.00;    4.98;   0.763;       0;    1.43;  994.87;    2.19
08.02.2024 11:35:00;  101.00;  -50.00;   40.00;    5.00;   0.762;       0;    1.65;  994.84;    1.88
08.02.2024 11:36:00;  101.00;  -50.00;   40.00;    5.00;   0.761;       0;    1.56;  994.82;    2.13
08.02.2024 11:37:00;  101.00;  -50.00;   40.00;    5.01;   0.761;       0;    0.63;  994.79;    1.08
08.02.2024 11:38:00;  101.00;  -50.00;   40.00;    5.02;   0.761;       0;    0.72;  994.78;    1.48
08.02.2024 11:39:00;  101.00;  -50.00;   40.00;    5.04;   0.761;       0;    2.09;  994.77;    2.70
08.02.2024 11:40:00;  101.00;  -50.00;   40.00;    5.04;   0.760;       0;    2.24;  994.76;    2.54
08.02.2024 11:41:00;  101.00;  -50.00;   40.00;    5.05;   0.759;       0;    2.05;  994.73;    2.44
08.02.2024 11:42:00;  101.00;  -50.00;   40.00;    5.04;   0.758;       0;    1.69;  994.73;    2.18
08.02.2024 11:43:00;  101.00;  -50.00;   40.00;    5.04;   0.758;       0;    1.65;  994.72;    1.87
08.02.2024 11:44:00;  101.00;  -50.00;   40.00;    4.98;   0.754;       0;    1.07;  994.71;    1.86
08.02.2024 11:45:00;   95.97;  -50.00;   40.00;    4.93;   0.754;       0;    0.70;  994.69;    0.95
08.02.2024 11:46:00;  101.00;  -50.00;   40.00;    4.92;   0.756;       0;    1.31;  994.67;    1.63
08.02.2024 11:47:00;  101.00;  -50.00;   40.00;    4.92;   0.757;       0;    1.26;  994.66;    1.55
08.02.2024 11:48:00;  101.00;  -50.00;   40.00;    4.92;   0.757;       0;    0.94;  994.64;    1.50
08.02.2024 11:49:00;  101.00;  -50.00;   40.00;    4.93;   0.757;       0;    0.96;  994.63;    1.22
08.02.2024 11:50:00;  101.00;  -50.00;   40.00;    4.93;   0.755;       0;    0.91;  994.63;    1.14
08.02.2024 11:51:00;   95.97;  -50.00;   40.00;    4.95;   0.756;       0;    0.35;  994.62;    0.43
08.02.2024 11:52:00;   85.90;  -50.00;   40.00;    4.96;   0.756;       0;    0.97;  994.63;    1.65
08.02.2024 11:53:00;  101.00;  -50.00;   40.00;    4.98;   0.756;       0;    1.13;  994.61;    2.08
08.02.2024 11:54:00;  101.00;  -50.00;   40.00;    5.00;   0.756;       0;    1.90;  994.61;    2.25
08.02.2024 11:55:00;  101.00;  -50.00;   40.00;    5.01;   0.756;       0;    1.14;  994.60;    1.75
08.02.2024 11:56:00;  101.00;  -50.00;   40.00;    5.00;   0.754;       0;    0.55;  994.59;    1.18
08.02.2024 11:57:00;  101.00;  -50.00;   40.00;    5.01;   0.754;       0;    0.92;  994.56;    1.36
08.02.2024 11:58:00;  101.00;  -50.00;   40.00;    5.01;   0.753;       0;    0.49;  994.55;    0.90
08.02.2024 11:59:00;  101.00;  -50.00;   40.00;    5.02;   0.754;       0;    1.14;  994.53;    1.41
08.02.2024 12:00:00;  101.00;  -50.00;   40.00;    5.01;   0.753;       0;    1.42;  994.51;    2.15
08.02.2024 12:01:00;  101.00;  -50.00;   40.00;    4.98;   0.750;       0;    2.55;  994.51;    3.65
08.02.2024 12:02:00;  101.00;  -50.00;   40.00;    4.93;   0.746;       0;    2.97;  994.49;    3.68
08.02.2024 12:03:00;  101.00;  -50.00;   40.00;    4.88;   0.741;       0;    2.54;  994.49;    3.09
08.02.2024 12:04:00;  101.00;  -50.00;   40.00;    4.83;   0.738;       0;    2.25;  994.47;    2.97
08.02.2024 12:05:00;  101.00;  -50.00;   40.00;    4.82;   0.738;       0;    1.17;  994.47;    2.00
08.02.2024 12:06:00;  101.00;  -50.00;   40.00;    4.81;   0.738;       0;    2.12;  994.46;    3.76
08.02.2024 12:07:00;  101.00;  -50.00;   40.00;    4.81;   0.738;       0;    1.52;  994.44;    2.15
08.02.2024 12:08:00;  101.00;  -50.00;   40.00;    4.82;   0.739;       0;    0.58;  994.43;    1.08
08.02.2024 12:09:00;  101.00;  -50.00;   40.00;    4.85;   0.740;       0;    1.57;  994.43;    2.55
08.02.2024 12:10:00;  101.00;  -50.00;   40.00;    4.87;   0.739;       0;    2.22;  994.41;    3.26
08.02.2024 12:11:00;  101.00;  -50.00;   40.00;    4.86;   0.738;       0;    1.83;  994.40;    2.51
08.02.2024 12:12:00;  101.00;  -50.00;   40.00;    4.85;   0.737;       0;    2.27;  994.37;    2.92
08.02.2024 12:13:00;   90.93;  -50.00;   40.00;    4.83;   0.737;       0;    1.50;  994.35;    2.17
08.02.2024 12:14:00;  101.00;  -50.00;   40.00;    4.83;   0.738;       0;    1.53;  994.33;    2.17
08.02.2024 12:15:00;  101.00;  -50.00;   40.00;    4.84;   0.740;       0;    1.71;  994.33;    2.07
08.02.2024 12:16:00;  101.00;  -50.00;   40.00;    4.84;   0.741;       0;    0.98;  994.33;    1.56
08.02.2024 12:17:00;   85.90;  -50.00;   40.00;    4.85;   0.742;       0;    0.74;  994.32;    1.26
08.02.2024 12:18:00;  101.00;  -50.00;   40.00;    4.86;   0.743;       0;    2.14;  994.32;    3.19
08.02.2024 12:19:00;  101.00;  -50.00;   40.00;    4.84;   0.741;       0;    1.91;  994.31;    2.53
08.02.2024 12:20:00;  101.00;  -50.00;   40.00;    4.81;   0.741;       0;    1.98;  994.30;    3.14
08.02.2024 12:21:00;   85.90;  -50.00;   40.00;    4.80;   0.742;       0;    1.50;  994.29;    1.89
08.02.2024 12:22:00;  101.00;  -50.00;   40.00;    4.81;   0.743;       0;    1.63;  994.29;    2.41
08.02.2024 12:23:00;  101.00;  -50.00;   40.00;    4.81;   0.744;       0;    1.78;  994.28;    2.36
08.02.2024 12:24:00;  101.00;  -50.00;   40.00;    4.81;   0.745;       0;    1.40;  994.27;    1.86
08.02.2024 12:25:00;  101.00;  -50.00;   40.00;    4.83;   0.746;       0;    1.42;  994.24;    2.06
08.02.2024 12:26:00;  101.00;  -50.00;   40.00;    4.84;   0.746;       0;    1.23;  994.24;    2.31
08.02.2024 12:27:00;  101.00;  -50.00;   40.00;    4.86;   0.747;       0;    1.42;  994.25;    1.81
08.02.2024 12:28:00;  101.00;  -50.00;   40.00;    4.88;   0.749;       0;    1.39;  994.24;    1.72
08.02.2024 12:29:00;  101.00;  -50.00;   40.00;    4.89;   0.750;       0;    1.42;  994.22;    2.23
08.02.2024 12:30:00;  101.00;  -50.00;   40.00;    4.92;   0.752;       0;    1.49;  994.22;    1.90
08.02.2024 12:31:00;  101.00;  -50.00;   40.00;    4.92;   0.752;       0;    1.80;  994.21;    2.44
08.02.2024 12:32:00;  101.00;  -50.00;   40.00;    4.91;   0.751;       0;    1.77;  994.21;    2.62
08.02.2024 12:33:00;  101.00;  -50.00;   40.00;    4.89;   0.749;       0;    1.99;  994.19;    3.02
08.02.2024 12:34:00;  101.00;  -50.00;   40.00;    4.88;   0.747;       0;    1.31;  994.18;    1.91
08.02.2024 12:35:00;  101.00;  -50.00;   40.00;    4.89;   0.747;       0;    1.33;  994.17;    2.35
08.02.2024 12:36:00;  101.00;  -50.00;   40.00;    4.90;   0.746;       0;    1.40;  994.17;    2.91
08.02.2024 12:37:00;  101.00;  -50.00;   40.00;    4.90;   0.744;       0;    2.93;  994.15;    3.98
08.02.2024 12:38:00;  101.00;  -50.00;   40.00;    4.87;   0.741;       0;    1.91;  994.14;    3.65
08.02.2024 12:39:00;  101.00;  -50.00;   40.00;    4.88;   0.741;       0;    1.73;  994.15;    2.44
08.02.2024 12:40:00;  101.00;  -50.00;   40.00;    4.90;   0.742;       0;    1.55;  994.14;    2.44
08.02.2024 12:41:00;  101.00;  -50.00;   40.00;    4.88;   0.741;       0;    1.61;  994.13;    2.87
08.02.2024 12:42:00;  101.00;  -50.00;   40.00;    4.87;   0.741;       0;    1.96;  994.12;    2.96
08.02.2024 12:43:00;   95.97;  -50.00;   40.00;    4.86;   0.741;       0;    2.83;  994.13;    3.52
08.02.2024 12:44:00;   95.97;  -50.00;   40.00;    4.82;   0.740;       0;    2.14;  994.12;    2.52
08.02.2024 12:45:00;  101.00;  -50.00;   40.00;    4.80;   0.740;       0;    2.07;  994.12;    2.69
08.02.2024 12:46:00;   95.97;  -50.00;   40.00;    4.79;   0.740;       0;    1.58;  994.13;    1.92
08.02.2024 12:47:00;  101.00;  -50.00;   40.00;    4.80;   0.741;       0;    1.85;  994.13;    2.17
08.02.2024 12:48:00;   95.97;  -50.00;   40.00;    4.80;   0.742;       0;    1.06;  994.13;    1.93
08.02.2024 12:49:00;   90.93;  -50.00;   40.00;    4.82;   0.744;       0;    1.10;  994.14;    1.93
08.02.2024 12:50:00;   95.97;  -50.00;   40.00;    4.84;   0.744;       0;    0.87;  994.14;    1.10
08.02.2024 12:51:00;  101.00;  -50.00;   40.00;    4.86;   0.745;       0;    1.21;  994.12;    1.58
08.02.2024 12:52:00;  101.00;  -50.00;   40.00;    4.88;   0.746;       0;    0.97;  994.13;    1.33
08.02.2024 12:53:00;  101.00;  -50.00;   40.00;    4.89;   0.746;       0;    1.23;  994.12;    1.99
08.02.2024 12:54:00;  101.00;  -50.00;   40.00;    4.88;   0.744;       0;    1.29;  994.11;    2.01
08.02.2024 12:55:00;   95.97;  -50.00;   40.00;    4.86;   0.743;       0;    0.63;  994.09;    0.89
08.02.2024 12:56:00;  101.00;  -50.00;   40.00;    4.87;   0.744;       0;    1.35;  994.07;    1.93
08.02.2024 12:57:00;  101.00;  -50.00;   40.00;    4.89;   0.745;       0;    1.78;  994.03;    2.61
08.02.2024 12:58:00;  101.00;  -50.00;   40.00;    4.88;   0.744;       0;    1.39;  994.01;    1.95
08.02.2024 12:59:00;  101.00;  -50.00;   40.00;    4.89;   0.745;       0;    0.88;  994.00;    1.63
08.02.2024 13:00:00;   95.97;  -50.00;   40.00;    4.90;   0.746;       0;    1.49;  993.98;    1.91
08.02.2024 13:01:00;  101.00;  -50.00;   40.00;    4.89;   0.746;       0;    1.33;  993.96;    1.65
08.02.2024 13:02:00;  101.00;  -50.00;   40.00;    4.89;   0.746;       0;    2.40;  993.94;    2.89
08.02.2024 13:03:00;  101.00;  -50.00;   40.00;    4.88;   0.745;       0;    1.68;  993.94;    2.23
08.02.2024 13:04:00;  101.00;  -50.00;   40.00;    4.86;   0.744;       0;    2.00;  993.91;    2.60
08.02.2024 13:05:00;  101.00;  -50.00;   40.00;    4.85;   0.743;       0;    2.00;  993.90;    2.44
08.02.2024 13:06:00;  101.00;  -50.00;   40.00;    4.81;   0.741;       0;    2.05;  993.89;    2.82
08.02.2024 13:07:00;  101.00;  -50.00;   40.00;    4.77;   0.738;       0;    1.75;  993.88;    2.17
08.02.2024 13:08:00;  101.00;  -50.00;   40.00;    4.76;   0.737;       0;    1.70;  993.86;    2.25
08.02.2024 13:09:00;  101.00;  -50.00;   40.00;    4.78;   0.738;       0;    1.29;  993.83;    1.86
08.02.2024 13:10:00;  101.00;  -50.00;   40.00;    4.79;   0.738;       0;    1.00;  993.82;    1.49
08.02.2024 13:11:00;   95.97;  -50.00;   40.00;    4.78;   0.737;       0;    2.41;  993.81;    3.52
08.02.2024 13:12:00;  101.00;  -50.00;   40.00;    4.78;   0.736;       0;    2.24;  993.80;    2.83
08.02.2024 13:13:00;  101.00;  -50.00;   40.00;    4.78;   0.736;       0;    1.70;  993.79;    3.12
08.02.2024 13:14:00;  101.00;  -50.00;   40.00;    4.78;   0.737;       0;    3.44;  993.78;    4.35
08.02.2024 13:15:00;  101.00;  -50.00;   40.00;    4.77;   0.736;       0;    2.60;  993.75;    3.87
08.02.2024 13:16:00;  101.00;  -50.00;   40.00;    4.77;   0.736;       0;    2.11;  993.73;    2.60
08.02.2024 13:17:00;  101.00;  -50.00;   40.00;    4.77;   0.737;       0;    1.68;  993.71;    2.08
08.02.2024 13:18:00;  101.00;  -50.00;   40.00;    4.77;   0.738;       0;    1.67;  993.70;    2.84
08.02.2024 13:19:00;  101.00;  -50.00;   40.00;    4.76;   0.737;       0;    2.43;  993.68;    3.48
08.02.2024 13:20:00;  101.00;  -50.00;   40.00;    4.74;   0.736;       0;    2.23;  993.69;    3.16
08.02.2024 13:21:00;  101.00;  -50.00;   40.00;    4.75;   0.736;       0;    1.10;  993.69;    2.01
08.02.2024 13:22:00;   90.93;  -50.00;   40.00;    4.76;   0.737;       0;    0.87;  993.68;    1.07
08.02.2024 13:23:00;  101.00;  -50.00;   40.00;    4.77;   0.738;       0;    1.67;  993.67;    2.54
08.02.2024 13:24:00;  101.00;  -50.00;   40.00;    4.76;   0.737;       0;    1.69;  993.67;    2.54
08.02.2024 13:25:00;  101.00;  -50.00;   40.00;    4.75;   0.737;       0;    1.53;  993.65;    2.08
08.02.2024 13:26:00;   95.97;  -50.00;   40.00;    4.76;   0.737;       0;    0.82;  993.64;    1.56
08.02.2024 13:27:00;   95.97;  -50.00;   40.00;    4.77;   0.737;       0;    1.43;  993.65;    2.22
08.02.2024 13:28:00;  101.00;  -50.00;   40.00;    4.76;   0.737;       0;    2.03;  993.66;    2.85
08.02.2024 13:29:00;  101.00;  -50.00;   40.00;    4.74;   0.737;       0;    2.07;  993.66;    2.70
08.02.2024 13:30:00;  101.00;  -50.00;   40.00;    4.72;   0.737;       0;    1.95;  993.64;    2.20
08.02.2024 13:31:00;  101.00;  -50.00;   40.00;    4.70;   0.738;       0;    2.20;  993.62;    2.62
08.02.2024 13:32:00;  101.00;  -50.00;   40.00;    4.69;   0.739;       0;    2.32;  993.59;    2.89
08.02.2024 13:33:00;  101.00;  -50.00;   40.00;    4.69;   0.741;       0;    1.93;  993.55;    2.65
08.02.2024 13:34:00;  101.00;  -50.00;   40.00;    4.68;   0.743;       0;    2.50;  993.51;    3.29
08.02.2024 13:35:00;  101.00;  -50.00;   40.00;    4.67;   0.744;       0;    2.73;  993.48;    3.32
08.02.2024 13:36:00;   90.93;  -50.00;   40.00;    4.66;   0.745;       0;    2.63;  993.46;    3.43
08.02.2024 13:37:00;  101.00;  -50.00;   40.00;    4.66;   0.746;       0;    2.03;  993.46;    2.64
08.02.2024 13:38:00;   95.97;  -50.00;   40.00;    4.66;   0.747;       0;    1.91;  993.45;    2.43
08.02.2024 13:39:00;  101.00;  -50.00;   40.00;    4.64;   0.747;       0;    2.64;  993.42;    3.88
08.02.2024 13:40:00;   95.97;  -50.00;   40.00;    4.64;   0.748;       0;    3.00;  993.42;    4.24
08.02.2024 13:41:00;  101.00;  -50.00;   40.00;    4.64;   0.749;       0;    1.65;  993.40;    2.27
