         Datum/Zeit;    Temp; Feuchte;   PyrUp;   PyrDn;   Regen;Lüfterdrehzahl;Globalstrahlung
01.02.2024 12:45:00;    7.20;   0.680;   0.909;   8.821;       0;     0.0;   180.4
01.02.2024 12:46:00;    7.72;   0.728;   1.702;   5.006;       0;     0.0;   337.7
01.02.2024 12:47:00;    7.66;   0.725;   1.824;   5.381;       0;     0.0;   361.9
01.02.2024 12:48:00;    7.71;   0.730;   1.770;   8.388;       0;     0.0;   351.2
01.02.2024 12:49:00;    7.83;   0.735;   1.502;   8.993;       0;     0.0;   298.0
01.02.2024 12:50:00;    7.82;   0.732;   0.989;  12.474;       0;     0.0;   196.2
01.02.2024 12:51:00;    7.84;   0.733;   1.134;  12.375;       0;     0.0;   225.0
01.02.2024 12:52:00;    7.82;   0.732;   0.800;  11.240;       0;     0.0;   158.6
01.02.2024 12:53:00;    7.70;   0.728;   1.162;   9.770;       0;     0.0;   230.6
01.02.2024 12:54:00;    7.58;   0.729;   1.118;   7.032;       0;     0.0;   221.8
01.02.2024 12:55:00;    7.49;   0.730;   0.487;   8.511;       0;     0.0;    96.6
01.02.2024 12:56:00;    7.40;   0.731;   0.702;   9.640;       0;     0.0;   139.4
01.02.2024 12:57:00;    7.33;   0.733;   0.578;   7.003;       0;     0.0;   114.6
01.02.2024 12:58:00;    7.24;   0.733;   0.441;   8.629;       0;     0.0;    87.4
01.02.2024 12:59:00;    7.15;   0.734;   0.461;   6.642;       0;     0.0;    91.4
01.02.2024 13:00:00;    7.08;   0.736;   0.504;   4.059;       0;     0.0;   100.0
01.02.2024 13:01:00;    7.06;   0.739;   0.572;   6.544;       0;     0.0;   113.5
01.02.2024 13:02:00;    7.03;   0.740;   0.584;   8.619;       0;     0.0;   115.8
01.02.2024 13:03:00;    7.03;   0.743;   0.665;   8.180;       0;     0.0;   132.0
01.02.2024 13:04:00;    7.00;   0.743;   0.709;   6.738;       0;     0.0;   140.7
01.02.2024 13:05:00;    7.01;   0.746;   0.806;   5.412;       0;     0.0;   159.9
01.02.2024 13:06:00;    7.03;   0.749;   1.240;   4.928;       0;     0.0;   246.1
01.02.2024 13:07:00;    7.05;   0.749;   1.429;   4.714;       0;     0.0;   283.5
01.02.2024 13:08:00;    7.10;   0.752;   1.424;   4.453;       0;     0.0;   282.5
01.02.2024 13:09:00;    7.15;   0.751;   0.823;   3.020;       0;     0.0;   163.3
01.02.2024 13:10:00;    7.18;   0.749;   1.066;   2.978;       0;     0.0;   211.5
01.02.2024 13:11:00;    7.22;   0.749;   0.753;   3.386;       0;     0.0;   149.4
01.02.2024 13:12:00;    7.26;   0.749;   1.221;   4.218;       0;     0.0;   242.4
01.02.2024 13:13:00;    7.27;   0.747;   0.667;   3.778;       0;     0.0;   132.4
01.02.2024 13:14:00;    7.25;   0.743;   1.009;   7.968;       0;     0.0;   200.2
01.02.2024 13:15:00;    7.24;   0.743;   0.949;   9.351;       0;     0.0;   188.2
01.02.2024 13:16:00;    7.26;   0.744;   1.291;  11.170;       0;     0.0;   256.2
01.02.2024 13:17:00;    7.30;   0.745;   1.333;   8.969;       0;     0.0;   264.4
01.02.2024 13:18:00;    7.32;   0.745;   1.299;   9.078;       0;     0.0;   257.8
01.02.2024 13:19:00;    7.40;   0.747;   1.335;   8.248;       0;     0.0;   264.8
01.02.2024 13:20:00;    7.44;   0.745;   1.356;   7.933;       0;     0.0;   269.0
01.02.2024 13:21:00;    7.49;   0.744;   1.350;   8.641;       0;     0.0;   267.8
01.02.2024 13:22:00;    7.49;   0.740;   1.356;   7.073;       0;     0.0;   269.1
01.02.2024 13:23:00;    7.51;   0.738;   1.337;   8.329;       0;     0.0;   265.3
01.02.2024 13:24:00;    7.60;   0.739;   1.332;   8.315;       0;     0.0;   264.4
01.02.2024 13:25:00;    7.71;   0.741;   1.324;   9.454;       0;     0.0;   262.7
01.02.2024 13:26:00;    7.79;   0.739;   1.214;   8.086;       0;     0.0;   240.9
01.02.2024 13:27:00;    7.81;   0.735;   1.171;   6.923;       0;     0.0;   232.4
01.02.2024 13:28:00;    7.81;   0.731;   1.277;   7.634;       0;     0.0;   253.4
01.02.2024 13:29:00;    7.85;   0.731;   1.053;   6.973;       0;     0.0;   208.9
01.02.2024 13:30:00;    7.88;   0.730;   1.103;   7.668;       0;     0.0;   218.9
01.02.2024 13:31:00;    7.90;   0.729;   0.869;   6.610;       0;     0.0;   172.5
01.02.2024 13:32:00;    7.84;   0.723;   1.264;   7.451;       0;     0.0;   250.7
01.02.2024 13:33:00;    7.79;   0.721;   1.190;   4.048;       0;     0.0;   236.1
01.02.2024 13:34:00;    7.80;   0.723;   0.607;   6.076;       0;     0.0;   120.4
01.02.2024 13:35:00;    7.79;   0.722;   0.836;   7.786;       0;     0.0;   165.8
01.02.2024 13:36:00;    7.76;   0.722;   1.261;   7.368;       0;     0.0;   250.3
01.02.2024 13:37:00;    7.72;   0.722;   1.241;   7.340;       0;     0.0;   246.3
01.02.2024 13:38:00;    7.73;   0.726;   1.236;   6.969;       0;     0.0;   245.2
01.02.2024 13:39:00;    7.74;   0.725;   1.252;   3.920;       0;     0.0;   248.4
01.02.2024 13:40:00;    7.73;   0.724;   0.910;   4.301;       0;     0.0;   180.6
01.02.2024 13:41:00;    7.70;   0.722;   0.824;   1.870;       0;     0.0;   163.6
01.02.2024 13:42:00;    7.65;   0.720;   1.054;   4.961;       0;     0.0;   209.1
01.02.2024 13:43:00;    7.63;   0.723;   0.849;   8.020;       0;     0.0;   168.4
01.02.2024 13:44:00;    7.60;   0.723;   0.888;   6.854;       0;     0.0;   176.1
01.02.2024 13:45:00;    7.59;   0.725;   1.036;   9.435;       0;     0.0;   205.5
01.02.2024 13:46:00;    7.56;   0.725;   0.973;   5.823;       0;     0.0;   193.0
01.02.2024 13:47:00;    7.51;   0.725;   1.135;   5.159;       0;     0.0;   225.2
01.02.2024 13:48:00;    7.47;   0.725;   0.678;   3.817;       0;     0.0;   134.6
01.02.2024 13:49:00;    7.46;   0.727;   1.173;   4.674;       0;     0.0;   232.7
01.02.2024 13:50:00;    7.46;   0.728;   1.128;   3.757;       0;     0.0;   223.8
01.02.2024 13:51:00;    7.50;   0.731;   1.185;   3.691;       0;     0.0;   235.1
01.02.2024 13:52:00;    7.53;   0.731;   1.218;   4.445;       0;     0.0;   241.7
01.02.2024 13:53:00;    7.56;   0.732;   1.296;   3.881;       0;     0.0;   257.2
01.02.2024 13:54:00;    7.60;   0.732;   1.303;   9.198;       0;     0.0;   258.5
01.02.2024 13:55:00;    7.63;   0.731;   1.283;   3.516;       0;     0.0;   254.6
01.02.2024 13:56:00;    7.69;   0.732;   1.355;   1.874;       0;     0.0;   268.8
01.02.2024 13:57:00;    7.73;   0.730;   1.365;   1.171;       0;     0.0;   270.7
01.02.2024 13:58:00;    7.79;   0.730;   1.333;   2.499;       0;     0.0;   264.4
01.02.2024 13:59:00;    7.81;   0.727;   1.300;   3.110;       0;     0.0;   258.0
01.02.2024 14:00:00;    7.83;   0.727;   1.262;   8.452;       0;     0.0;   250.5
01.02.2024 14:01:00;    7.87;   0.726;   1.109;  10.094;       0;     0.0;   220.1
01.02.2024 14:02:00;    7.84;   0.721;   1.154;   8.461;       0;     0.0;   228.9
01.02.2024 14:03:00;    7.82;   0.718;   1.098;   2.733;       0;     0.0;   217.8
01.02.2024 14:04:00;    7.84;   0.717;   1.175;   1.697;       0;     0.0;   233.2
01.02.2024 14:05:00;    7.83;   0.712;   1.122;   0.712;       0;     0.0;   222.7
01.02.2024 14:06:00;    7.79;   0.708;   1.028;   1.751;       0;     0.0;   204.1
01.02.2024 14:07:00;    7.79;   0.707;   0.994;   1.337;       0;     0.0;   197.2
01.02.2024 14:08:00;    7.80;   0.706;   0.960;   1.370;       0;     0.0;   190.5
01.02.2024 14:09:00;    7.80;   0.705;   0.885;   4.201;       0;     0.0;   175.6
01.02.2024 14:10:00;    7.74;   0.701;   0.958;   8.642;       0;     0.0;   190.0
01.02.2024 14:11:00;    7.71;   0.701;   0.978;   8.007;       0;     0.0;   194.1
01.02.2024 14:12:00;    7.68;   0.701;   0.926;   4.227;       0;     0.0;   183.6
01.02.2024 14:13:00;    7.66;   0.701;   0.956;   1.621;       0;     0.0;   189.8
01.02.2024 14:14:00;    7.62;   0.701;   0.971;   2.696;       0;     0.0;   192.6
01.02.2024 14:15:00;    7.63;   0.703;   0.958;   1.287;       0;     0.0;   190.0
01.02.2024 14:16:00;    7.62;   0.702;   0.919;   1.655;       0;     0.0;   182.4
01.02.2024 14:17:00;    7.59;   0.702;   0.993;   1.618;       0;     0.0;   197.0
01.02.2024 14:18:00;    7.58;   0.702;   0.984;   1.355;       0;     0.0;   195.3
01.02.2024 14:19:00;    7.58;   0.704;   0.961;   1.678;       0;     0.0;   190.6
01.02.2024 14:20:00;    7.58;   0.704;   0.854;   0.618;       0;     0.0;   169.4
01.02.2024 14:21:00;    7.58;   0.705;   0.431;   4.429;       0;     0.0;    85.4
01.02.2024 14:22:00;    7.56;   0.703;   0.366;   1.859;       0;     0.0;    72.7
01.02.2024 14:23:00;    7.51;   0.704;   0.336;  -0.253;       0;     0.0;    66.7
01.02.2024 14:24:00;    7.49;   0.706;   0.349;   0.908;       0;     0.0;    69.2
01.02.2024 14:25:00;    7.47;   0.708;   0.421;  -0.157;       0;     0.0;    83.5
01.02.2024 14:26:00;    7.42;   0.711;   0.629;   1.438;       0;     0.0;   124.9
01.02.2024 14:27:00;    7.41;   0.714;   0.424;   1.810;       0;     0.0;    84.1
01.02.2024 14:28:00;    7.37;   0.716;   0.393;   0.199;       0;     0.0;    78.0
01.02.2024 14:29:00;    7.35;   0.718;   0.294;   0.507;       0;     0.0;    58.3
01.02.2024 14:30:00;    7.33;   0.719;   0.250;   5.475;       0;     0.0;    49.5
01.02.2024 14:31:00;    7.29;   0.719;   0.276;   1.023;       0;     0.0;    54.8
01.02.2024 14:32:00;    7.26;   0.720;   0.281;   6.539;       0;     0.0;    55.8
01.02.2024 14:33:00;    7.25;   0.722;   0.291;   6.849;       0;     0.0;    57.8
01.02.2024 14:34:00;    7.25;   0.724;   0.297;   7.462;       0;     0.0;    59.0
01.02.2024 14:35:00;    7.24;   0.724;   0.288;   5.616;       0;     0.0;    57.1
01.02.2024 14:36:00;    7.19;   0.724;   0.263;   1.425;       0;     0.0;    52.2
01.02.2024 14:37:00;    7.16;   0.724;   0.252;   1.141;       0;     0.0;    49.9
01.02.2024 14:38:00;    7.14;   0.723;   0.276;   5.511;       0;     0.0;    54.7
01.02.2024 14:39:00;    7.12;   0.722;   0.258;   4.551;       0;     0.0;    51.2
01.02.2024 14:40:00;    7.10;   0.722;   0.261;   8.452;       0;     0.0;    51.7
01.02.2024 14:41:00;    7.07;   0.721;   0.241;   7.899;       0;     0.0;    47.8
01.02.2024 14:42:00;    7.04;   0.720;   0.224;   4.598;       0;     0.0;    44.5
01.02.2024 14:43:00;    7.01;   0.720;   0.268;   1.345;       0;     0.0;    53.2
01.02.2024 14:44:00;    6.98;   0.720;   0.274;   4.901;       0;     0.0;    54.3
01.02.2024 14:45:00;    6.97;   0.722;   0.449;   8.250;       0;     0.0;    89.1
01.02.2024 14:46:00;    6.97;   0.723;   0.430;   8.046;       0;     0.0;    85.4
01.02.2024 14:47:00;    6.97;   0.724;   0.410;   7.931;       0;     0.0;    81.4
01.02.2024 14:48:00;    6.98;   0.725;   0.344;   7.983;       0;     0.0;    68.2
01.02.2024 14:49:00;    6.99;   0.725;   0.318;   8.094;       0;     0.0;    63.0
01.02.2024 14:50:00;    7.00;   0.726;   0.260;   7.486;       0;     0.0;    51.6
01.02.2024 14:51:00;    7.00;   0.725;   0.231;   4.874;       0;     0.0;    45.8
01.02.2024 14:52:00;    7.00;   0.725;   0.216;   7.623;       0;     0.0;    42.8
01.02.2024 14:53:00;    7.00;   0.727;   0.290;   8.507;       0;     0.0;    57.6
01.02.2024 14:54:00;    7.00;   0.727;   0.231;   8.406;       0;     0.0;    45.8
01.02.2024 14:55:00;    6.99;   0.728;   0.213;   6.391;       0;     0.0;    42.2
01.02.2024 14:56:00;    6.99;   0.729;   0.202;   7.929;       0;     0.0;    40.0
01.02.2024 14:57:00;    6.99;   0.730;   0.191;   7.486;       0;     0.0;    38.0
01.02.2024 14:58:00;    6.99;   0.730;   0.188;   6.743;       0;     0.0;    37.4
01.02.2024 14:59:00;    6.99;   0.730;   0.200;   7.816;       0;     0.0;    39.7
01.02.2024 15:00:00;    6.99;   0.731;   0.205;   7.305;       0;     0.0;    40.7
01.02.2024 15:01:00;    6.99;   0.732;   0.180;   6.964;       0;     0.0;    35.8
01.02.2024 15:02:00;    7.00;   0.732;   0.160;   6.649;       0;     0.0;    31.7
01.02.2024 15:03:00;    7.00;   0.732;   0.177;   6.449;       0;     0.0;    35.2
01.02.2024 15:04:00;    6.99;   0.733;   0.185;   6.626;       0;     0.0;    36.8
01.02.2024 15:05:00;    6.99;   0.734;   0.180;   6.422;       0;     0.0;    35.7
01.02.2024 15:06:00;    6.99;   0.735;   0.152;   7.116;       0;     0.0;    30.2
01.02.2024 15:07:00;    6.97;   0.736;   0.130;   7.535;       0;     0.0;    25.7
01.02.2024 15:08:00;    6.98;   0.737;   0.113;   4.763;       0;     0.0;    22.4
01.02.2024 15:09:00;    7.00;   0.737;   0.109;   1.327;       0;     0.0;    21.6
01.02.2024 15:10:00;    7.01;   0.735;   0.119;   0.414;       0;     0.0;    23.7
01.02.2024 15:11:00;    7.01;   0.734;   0.130;   1.253;       0;     0.0;    25.7
01.02.2024 15:12:00;    7.01;   0.734;   0.129;   0.976;       0;     0.0;    25.6
01.02.2024 15:13:00;    7.01;   0.733;   0.124;   2.188;       0;     0.0;    24.6
01.02.2024 15:14:00;    7.01;   0.732;   0.121;   1.543;       0;     0.0;    24.0
01.02.2024 15:15:00;    7.02;   0.732;   0.125;   2.658;       0;     0.0;    24.8
01.02.2024 15:16:00;    7.02;   0.731;   0.126;   0.835;       0;     0.0;    25.0
01.02.2024 15:17:00;    7.02;   0.730;   0.114;   1.430;       0;     0.0;    22.6
01.02.2024 15:18:00;    7.02;   0.730;   0.114;   2.683;       0;     0.0;    22.7
01.02.2024 15:19:00;    7.02;   0.730;   0.120;   2.281;       0;     0.0;    23.8
01.02.2024 15:20:00;    7.03;   0.729;   0.120;   2.434;       0;     0.0;    23.9
01.02.2024 15:21:00;    7.02;   0.728;   0.121;   1.839;       0;     0.0;    23.9
01.02.2024 15:22:00;    7.01;   0.728;   0.111;   2.302;       0;     0.0;    21.9
01.02.2024 15:23:00;    6.99;   0.728;   0.102;   1.915;       0;     0.0;    20.2
01.02.2024 15:24:00;    6.96;   0.729;   0.101;   1.627;       0;     0.0;    20.0
01.02.2024 15:25:00;    6.95;   0.730;   0.108;   1.073;       0;     0.0;    21.5
01.02.2024 15:26:00;    6.93;   0.730;   0.117;  -0.033;       0;     0.0;    23.2
01.02.2024 15:27:00;    6.90;   0.731;   0.120;   1.419;       0;     0.0;    23.9
01.02.2024 15:28:00;    6.88;   0.731;   0.122;   2.439;       0;     0.0;    24.2
01.02.2024 15:29:00;    6.86;   0.732;   0.122;   2.881;       0;     0.0;    24.1
01.02.2024 15:30:00;    6.85;   0.732;   0.130;   2.640;       0;     0.0;    25.8
01.02.2024 15:31:00;    6.82;   0.731;   0.133;   2.142;       0;     0.0;    26.4
01.02.2024 15:32:00;    6.78;   0.732;   0.130;   3.059;       0;     0.0;    25.7
01.02.2024 15:33:00;    6.74;   0.733;   0.130;   1.878;       0;     0.0;    25.7
01.02.2024 15:34:00;    6.72;   0.734;   0.135;   1.860;       0;     0.0;    26.9
01.02.2024 15:35:00;    6.70;   0.736;   0.149;   3.747;       0;     0.0;    29.5
01.02.2024 15:36:00;    6.69;   0.738;   0.153;   6.933;       0;     0.0;    30.4
01.02.2024 15:37:00;    6.69;   0.738;   0.141;   6.787;       0;     0.0;    27.9
01.02.2024 15:38:00;    6.67;   0.738;   0.132;   6.399;       0;     0.0;    26.1
01.02.2024 15:39:00;    6.66;   0.739;   0.108;   6.219;       0;     0.0;    21.4
01.02.2024 15:40:00;    6.64;   0.739;   0.088;   5.117;       0;     0.0;    17.4
01.02.2024 15:41:00;    6.64;   0.740;   0.085;   6.221;       0;     0.0;    17.0
01.02.2024 15:42:00;    6.64;   0.741;   0.087;   5.612;       0;     0.0;    17.2
01.02.2024 15:43:00;    6.64;   0.741;   0.082;   6.427;       0;     0.0;    16.2
01.02.2024 15:44:00;    6.67;   0.742;   0.073;   6.391;       0;     0.0;    14.5
01.02.2024 15:45:00;    6.66;   0.742;   0.061;   6.915;       0;     0.0;    12.1
01.02.2024 15:46:00;    6.68;   0.743;   0.056;   6.567;       0;     0.0;    11.1
01.02.2024 15:47:00;    6.69;   0.742;   0.053;   6.496;       0;     0.0;    10.4
01.02.2024 15:48:00;    6.69;   0.741;   0.049;   5.508;       0;     0.0;     9.7
01.02.2024 15:49:00;    6.69;   0.740;   0.047;   5.404;       0;     0.0;     9.4
01.02.2024 15:50:00;    6.67;   0.739;   0.047;   6.080;       0;     0.0;     9.4
01.02.2024 15:51:00;    6.65;   0.738;   0.046;   5.162;       0;     0.0;     9.2
01.02.2024 15:52:00;    6.63;   0.739;   0.046;   6.068;       0;     0.0;     9.1
01.02.2024 15:53:00;    6.62;   0.739;   0.047;   5.606;       0;     0.0;     9.2
01.02.2024 15:54:00;    6.61;   0.738;   0.045;   6.605;       0;     0.0;     8.9
01.02.2024 15:55:00;    6.60;   0.739;   0.041;   6.918;       0;     0.0;     8.1
01.02.2024 15:56:00;    6.59;   0.738;   0.036;   5.968;       0;     0.0;     7.1
01.02.2024 15:57:00;    6.56;   0.738;   0.031;   5.611;       0;     0.0;     6.1
01.02.2024 15:58:00;    6.51;   0.738;   0.027;   5.770;       0;     0.0;     5.4
01.02.2024 15:59:00;    6.48;   0.740;   0.025;   5.245;       0;     0.0;     5.0
01.02.2024 16:00:00;    6.47;   0.741;   0.024;   3.524;       0;     0.0;     4.7
01.02.2024 16:01:00;    6.43;   0.741;   0.022;   4.683;       0;     0.0;     4.4
01.02.2024 16:02:00;    6.40;   0.742;   0.021;   6.991;       0;     0.0;     4.2
01.02.2024 16:03:00;    6.36;   0.742;   0.020;   7.208;       0;     0.0;     3.9
01.02.2024 16:04:00;    6.31;   0.743;   0.017;   6.443;       0;     0.0;     3.4
01.02.2024 16:05:00;    6.29;   0.745;   0.014;   6.355;       0;     0.0;     2.8
01.02.2024 16:06:00;    6.27;   0.747;   0.012;   5.762;       0;     0.0;     2.4
01.02.2024 16:07:00;    6.26;   0.748;   0.010;   4.756;       0;     0.0;     2.1
01.02.2024 16:08:00;    6.25;   0.748;   0.008;   6.526;       0;     0.0;     1.7
01.02.2024 16:09:00;    6.24;   0.749;   0.007;   6.493;       0;     0.0;     1.4
01.02.2024 16:10:00;    6.26;   0.751;   0.006;   6.389;       0;     0.0;     1.3
01.02.2024 16:11:00;    6.27;   0.751;   0.006;   4.937;       0;     0.0;     1.2
01.02.2024 16:12:00;    6.28;   0.751;   0.006;   5.250;       0;     0.0;     1.1
01.02.2024 16:13:00;    6.29;   0.751;   0.006;   4.407;       0;     0.0;     1.2
01.02.2024 16:14:00;    6.33;   0.752;   0.006;   6.881;       0;     0.0;     1.2
01.02.2024 16:15:00;    6.36;   0.751;   0.005;   6.422;       0;     0.0;     1.1
01.02.2024 16:16:00;    6.36;   0.747;   0.004;   5.900;       0;     0.0;     0.7
01.02.2024 16:17:00;    6.36;   0.747;   0.002;   5.327;       0;     0.0;     0.4
01.02.2024 16:18:00;    6.35;   0.745;   0.000;   5.943;       0;     0.0;     0.0
01.02.2024 16:19:00;    6.33;   0.744;  -0.002;   6.012;       0;     0.0;    -0.5
01.02.2024 16:20:00;    6.31;   0.744;  -0.004;   5.380;       0;     0.0;    -0.8
01.02.2024 16:21:00;    6.30;   0.744;  -0.005;   5.287;       0;     0.0;    -1.1
01.02.2024 16:22:00;    6.27;   0.743;  -0.007;   4.602;       0;     0.0;    -1.4
01.02.2024 16:23:00;    6.22;   0.742;  -0.009;   4.264;       0;     0.0;    -1.8
01.02.2024 16:24:00;    6.18;   0.742;  -0.011;   5.626;       0;     0.0;    -2.1
01.02.2024 16:25:00;    6.16;   0.744;  -0.011;   5.136;       0;     0.0;    -2.3
