         Datum/Zeit;    Temp; Feuchte;   PyrUp;   PyrDn;   Regen;Lüfterdrehzahl;Globalstrahlung
01.02.2024 16:26:00;    6.15;   0.746;  -0.012;   3.545;       0;     0.0;    -2.3
01.02.2024 16:27:00;    6.14;   0.747;  -0.012;   5.251;       0;     0.0;    -2.3
01.02.2024 16:28:00;    6.12;   0.746;  -0.012;   5.617;       0;     0.0;    -2.4
01.02.2024 16:29:00;    6.07;   0.745;  -0.013;   4.277;       0;     0.0;    -2.6
01.02.2024 16:30:00;    6.03;   0.746;  -0.014;   3.691;       0;     0.0;    -2.7
01.02.2024 16:31:00;    6.01;   0.748;  -0.014;   3.875;       0;     0.0;    -2.8
01.02.2024 16:32:00;    5.97;   0.748;  -0.014;   3.290;       0;     0.0;    -2.9
01.02.2024 16:33:00;    5.96;   0.751;  -0.014;   4.155;       0;     0.0;    -2.7
01.02.2024 16:34:00;    5.95;   0.752;  -0.014;   5.105;       0;     0.0;    -2.7
01.02.2024 16:35:00;    5.94;   0.753;  -0.014;   5.357;       0;     0.0;    -2.7
01.02.2024 16:36:00;    5.95;   0.754;  -0.013;   4.271;       0;     0.0;    -2.7
01.02.2024 16:37:00;    5.95;   0.754;  -0.013;   5.073;       0;     0.0;    -2.6
01.02.2024 16:38:00;    5.95;   0.754;  -0.013;   4.309;       0;     0.0;    -2.6
01.02.2024 16:39:00;    5.94;   0.753;  -0.013;   3.668;       0;     0.0;    -2.6
01.02.2024 16:40:00;    5.94;   0.754;  -0.013;   4.069;       0;     0.0;    -2.6
01.02.2024 16:41:00;    5.94;   0.753;  -0.013;   4.719;       0;     0.0;    -2.6
01.02.2024 16:42:00;    5.93;   0.753;  -0.013;   4.625;       0;     0.0;    -2.6
01.02.2024 16:43:00;    5.92;   0.752;  -0.013;   3.734;       0;     0.0;    -2.6
01.02.2024 16:44:00;    5.89;   0.751;  -0.013;   4.034;       0;     0.0;    -2.6
01.02.2024 16:45:00;    5.85;   0.750;  -0.013;   4.573;       0;     0.0;    -2.6
01.02.2024 16:46:00;    5.81;   0.751;  -0.014;   4.815;       0;     0.0;    -2.7
01.02.2024 16:47:00;    5.76;   0.751;  -0.014;   3.959;       0;     0.0;    -2.7
01.02.2024 16:48:00;    5.67;   0.750;  -0.015;   4.089;       0;     0.0;    -2.9
01.02.2024 16:49:00;    5.57;   0.750;  -0.015;   5.331;       0;     0.0;    -3.1
01.02.2024 16:50:00;    5.49;   0.752;  -0.016;   5.627;       0;     0.0;    -3.2
01.02.2024 16:51:00;    5.42;   0.755;  -0.016;   5.348;       0;     0.0;    -3.2
01.02.2024 16:52:00;    5.35;   0.758;  -0.017;   5.776;       0;     0.0;    -3.3
01.02.2024 16:53:00;    5.28;   0.761;  -0.017;   4.115;       0;     0.0;    -3.3
01.02.2024 16:54:00;    5.25;   0.766;  -0.016;   4.458;       0;     0.0;    -3.3
01.02.2024 16:55:00;    5.22;   0.768;  -0.016;   4.145;       0;     0.0;    -3.2
01.02.2024 16:56:00;    5.18;   0.771;  -0.016;   3.918;       0;     0.0;    -3.2
01.02.2024 16:57:00;    5.20;   0.777;  -0.015;   4.793;       0;     0.0;    -2.9
01.02.2024 16:58:00;    5.20;   0.778;  -0.015;   5.760;       0;     0.0;    -2.9
01.02.2024 16:59:00;    5.19;   0.779;  -0.014;   5.438;       0;     0.0;    -2.8
01.02.2024 17:00:00;    5.19;   0.781;  -0.014;   4.983;       0;     0.0;    -2.7
01.02.2024 17:01:00;    5.19;   0.782;  -0.014;   4.425;       0;     0.0;    -2.7
01.02.2024 17:02:00;    5.18;   0.782;  -0.014;   4.532;       0;     0.0;    -2.7
01.02.2024 17:03:00;    5.17;   0.783;  -0.014;   5.629;       0;     0.0;    -2.7
01.02.2024 17:04:00;    5.17;   0.785;  -0.014;   5.209;       0;     0.0;    -2.7
01.02.2024 17:05:00;    5.18;   0.786;  -0.013;   4.158;       0;     0.0;    -2.7
01.02.2024 17:06:00;    5.17;   0.786;  -0.013;   3.788;       0;     0.0;    -2.7
01.02.2024 17:07:00;    5.15;   0.785;  -0.014;   5.025;       0;     0.0;    -2.7
01.02.2024 17:08:00;    5.15;   0.787;  -0.014;   5.348;       0;     0.0;    -2.7
01.02.2024 17:09:00;    5.18;   0.790;  -0.013;   5.113;       0;     0.0;    -2.6
01.02.2024 17:10:00;    5.21;   0.791;  -0.013;   6.689;       0;     0.0;    -2.5
01.02.2024 17:11:00;    5.21;   0.790;  -0.013;   5.748;       0;     0.0;    -2.5
01.02.2024 17:12:00;    5.20;   0.789;  -0.013;   5.448;       0;     0.0;    -2.5
01.02.2024 17:13:00;    5.18;   0.788;  -0.013;   5.410;       0;     0.0;    -2.5
01.02.2024 17:14:00;    5.15;   0.788;  -0.013;   5.671;       0;     0.0;    -2.6
01.02.2024 17:15:00;    5.11;   0.787;  -0.014;   5.953;       0;     0.0;    -2.7
01.02.2024 17:16:00;    5.08;   0.788;  -0.014;   6.082;       0;     0.0;    -2.7
01.02.2024 17:17:00;    5.07;   0.790;  -0.014;   5.777;       0;     0.0;    -2.7
01.02.2024 17:18:00;    5.07;   0.792;  -0.013;   6.563;       0;     0.0;    -2.6
01.02.2024 17:19:00;    5.07;   0.794;  -0.013;   6.033;       0;     0.0;    -2.6
01.02.2024 17:20:00;    5.08;   0.796;  -0.013;   5.671;       0;     0.0;    -2.5
01.02.2024 17:21:00;    5.10;   0.797;  -0.012;   5.352;       0;     0.0;    -2.4
01.02.2024 17:22:00;    5.11;   0.797;  -0.012;   6.010;       0;     0.0;    -2.4
01.02.2024 17:23:00;    5.13;   0.798;  -0.012;   5.027;       0;     0.0;    -2.4
01.02.2024 17:24:00;    5.16;   0.800;  -0.012;   5.737;       0;     0.0;    -2.3
01.02.2024 17:25:00;    5.19;   0.800;  -0.011;   5.916;       0;     0.0;    -2.3
01.02.2024 17:26:00;    5.22;   0.801;  -0.011;   6.367;       0;     0.0;    -2.2
01.02.2024 17:27:00;    5.24;   0.800;  -0.011;   6.843;       0;     0.0;    -2.2
01.02.2024 17:28:00;    5.23;   0.797;  -0.011;   6.189;       0;     0.0;    -2.2
01.02.2024 17:29:00;    5.19;   0.795;  -0.012;   5.186;       0;     0.0;    -2.4
01.02.2024 17:30:00;    5.14;   0.793;  -0.013;   4.926;       0;     0.0;    -2.5
01.02.2024 17:31:00;    5.10;   0.793;  -0.013;   4.651;       0;     0.0;    -2.6
01.02.2024 17:32:00;    5.10;   0.796;  -0.013;   6.104;       0;     0.0;    -2.6
01.02.2024 17:33:00;    5.08;   0.796;  -0.013;   5.726;       0;     0.0;    -2.6
01.02.2024 17:34:00;    5.07;   0.797;  -0.013;   6.493;       0;     0.0;    -2.6
01.02.2024 17:35:00;    5.04;   0.796;  -0.013;   6.003;       0;     0.0;    -2.6
01.02.2024 17:36:00;    4.98;   0.795;  -0.013;   6.090;       0;     0.0;    -2.6
01.02.2024 17:37:00;    4.95;   0.797;  -0.013;   6.197;       0;     0.0;    -2.6
01.02.2024 17:38:00;    4.93;   0.798;  -0.014;   7.074;       0;     0.0;    -2.7
01.02.2024 17:39:00;    4.92;   0.800;  -0.013;   6.102;       0;     0.0;    -2.6
01.02.2024 17:40:00;    4.90;   0.801;  -0.013;   5.662;       0;     0.0;    -2.6
01.02.2024 17:41:00;    4.91;   0.804;  -0.013;   5.974;       0;     0.0;    -2.5
01.02.2024 17:42:00;    4.93;   0.805;  -0.012;   5.906;       0;     0.0;    -2.4
01.02.2024 17:43:00;    4.98;   0.809;  -0.011;   6.685;       0;     0.0;    -2.2
01.02.2024 17:44:00;    4.98;   0.807;  -0.011;   6.889;       0;     0.0;    -2.2
01.02.2024 17:45:00;    4.98;   0.807;  -0.011;   6.931;       0;     0.0;    -2.3
01.02.2024 17:46:00;    4.98;   0.807;  -0.011;   6.823;       0;     0.0;    -2.3
01.02.2024 17:47:00;    5.07;   0.813;  -0.010;   6.176;       0;     0.0;    -2.0
01.02.2024 17:48:00;    5.13;   0.812;  -0.010;   5.967;       0;     0.0;    -2.0
01.02.2024 17:49:00;    5.11;   0.807;  -0.010;   4.825;       0;     0.0;    -2.1
01.02.2024 17:50:00;    5.08;   0.805;  -0.011;   5.421;       0;     0.0;    -2.2
01.02.2024 17:51:00;    5.06;   0.804;  -0.011;   4.790;       0;     0.0;    -2.3
01.02.2024 17:52:00;    5.04;   0.803;  -0.012;   5.519;       0;     0.0;    -2.3
01.02.2024 17:53:00;    5.01;   0.803;  -0.012;   5.271;       0;     0.0;    -2.3
01.02.2024 17:54:00;    4.99;   0.803;  -0.012;   6.193;       0;     0.0;    -2.4
01.02.2024 17:55:00;    5.01;   0.806;  -0.012;   5.531;       0;     0.0;    -2.4
01.02.2024 17:56:00;    5.01;   0.806;  -0.012;   4.611;       0;     0.0;    -2.4
01.02.2024 17:57:00;    5.00;   0.805;  -0.012;   6.060;       0;     0.0;    -2.4
01.02.2024 17:58:00;    4.99;   0.805;  -0.012;   5.619;       0;     0.0;    -2.4
01.02.2024 17:59:00;    4.95;   0.803;  -0.012;   6.139;       0;     0.0;    -2.5
01.02.2024 18:00:00;    4.93;   0.804;  -0.012;   5.459;       0;     0.0;    -2.5
01.02.2024 18:01:00;    4.91;   0.804;  -0.012;   5.511;       0;     0.0;    -2.4
01.02.2024 18:02:00;    4.96;   0.810;  -0.012;   6.094;       0;     0.0;    -2.3
01.02.2024 18:03:00;    5.00;   0.810;  -0.011;   6.935;       0;     0.0;    -2.1
01.02.2024 18:04:00;    5.03;   0.811;  -0.010;   6.037;       0;     0.0;    -2.0
01.02.2024 18:05:00;    5.10;   0.813;  -0.009;   7.218;       0;     0.0;    -1.8
01.02.2024 18:06:00;    5.20;   0.815;  -0.007;   5.514;       0;     0.0;    -1.5
01.02.2024 18:07:00;    5.30;   0.816;  -0.006;   3.646;       0;     0.0;    -1.1
01.02.2024 18:08:00;    5.36;   0.811;  -0.005;   3.071;       0;     0.0;    -0.9
01.02.2024 18:09:00;    5.37;   0.807;  -0.005;   2.595;       0;     0.0;    -0.9
01.02.2024 18:10:00;    5.36;   0.802;  -0.005;   2.895;       0;     0.0;    -1.0
01.02.2024 18:11:00;    5.33;   0.800;  -0.005;   1.978;       0;     0.0;    -1.1
01.02.2024 18:12:00;    5.30;   0.798;  -0.006;   3.154;       0;     0.0;    -1.3
01.02.2024 18:13:00;    5.27;   0.797;  -0.007;   3.524;       0;     0.0;    -1.4
01.02.2024 18:14:00;    5.25;   0.797;  -0.008;   3.700;       0;     0.0;    -1.5
01.02.2024 18:15:00;    5.21;   0.796;  -0.008;   3.238;       0;     0.0;    -1.7
01.02.2024 18:16:00;    5.16;   0.796;  -0.009;   2.962;       0;     0.0;    -1.8
01.02.2024 18:17:00;    5.09;   0.795;  -0.010;   3.242;       0;     0.0;    -2.0
01.02.2024 18:18:00;    5.04;   0.796;  -0.010;   3.756;       0;     0.0;    -2.1
01.02.2024 18:19:00;    5.02;   0.799;  -0.010;   4.201;       0;     0.0;    -2.0
01.02.2024 18:20:00;    5.03;   0.802;  -0.010;   4.608;       0;     0.0;    -2.0
01.02.2024 18:21:00;    5.06;   0.805;  -0.010;   3.260;       0;     0.0;    -1.9
01.02.2024 18:22:00;    5.05;   0.804;  -0.010;   3.787;       0;     0.0;    -2.0
01.02.2024 18:23:00;    5.02;   0.803;  -0.011;   3.997;       0;     0.0;    -2.1
01.02.2024 18:24:00;    5.00;   0.804;  -0.011;   4.153;       0;     0.0;    -2.2
01.02.2024 18:25:00;    4.98;   0.803;  -0.011;   3.396;       0;     0.0;    -2.3
01.02.2024 18:26:00;    4.96;   0.803;  -0.011;   3.261;       0;     0.0;    -2.3
01.02.2024 18:27:00;    4.91;   0.802;  -0.012;   3.308;       0;     0.0;    -2.4
01.02.2024 18:28:00;    4.85;   0.801;  -0.013;   3.464;       0;     0.0;    -2.5
01.02.2024 18:29:00;    4.79;   0.801;  -0.013;   4.263;       0;     0.0;    -2.6
01.02.2024 18:30:00;    4.78;   0.805;  -0.013;   5.155;       0;     0.0;    -2.5
01.02.2024 18:31:00;    4.73;   0.804;  -0.013;   4.287;       0;     0.0;    -2.6
01.02.2024 18:32:00;    4.70;   0.807;  -0.013;   3.495;       0;     0.0;    -2.5
01.02.2024 18:33:00;    4.69;   0.809;  -0.013;   4.189;       0;     0.0;    -2.5
01.02.2024 18:34:00;    4.75;   0.816;  -0.012;   3.591;       0;     0.0;    -2.3
01.02.2024 18:35:00;    4.80;   0.817;  -0.011;   2.905;       0;     0.0;    -2.2
01.02.2024 18:36:00;    4.81;   0.815;  -0.011;   2.950;       0;     0.0;    -2.1
01.02.2024 18:37:00;    4.82;   0.816;  -0.011;   1.591;       0;     0.0;    -2.2
01.02.2024 18:38:00;    4.85;   0.817;  -0.010;   0.508;       0;     0.0;    -2.0
01.02.2024 18:39:00;    4.81;   0.812;  -0.011;   0.394;       0;     0.0;    -2.2
01.02.2024 18:40:00;    4.76;   0.812;  -0.012;   0.185;       0;     0.0;    -2.3
01.02.2024 18:41:00;    4.81;   0.817;  -0.011;  -0.172;       0;     0.0;    -2.2
01.02.2024 18:42:00;    4.77;   0.813;  -0.011;  -0.644;       0;     0.0;    -2.2
01.02.2024 18:43:00;    4.72;   0.811;  -0.012;  -1.538;       0;     0.0;    -2.4
01.02.2024 18:44:00;    4.68;   0.812;  -0.012;  -0.615;       0;     0.0;    -2.5
01.02.2024 18:45:00;    4.63;   0.812;  -0.013;  -0.109;       0;     0.0;    -2.5
01.02.2024 18:46:00;    4.62;   0.815;  -0.013;   0.112;       0;     0.0;    -2.5
01.02.2024 18:47:00;    4.63;   0.817;  -0.012;  -0.456;       0;     0.0;    -2.4
01.02.2024 18:48:00;    4.62;   0.818;  -0.012;   0.155;       0;     0.0;    -2.4
01.02.2024 18:49:00;    4.60;   0.818;  -0.012;  -0.562;       0;     0.0;    -2.4
01.02.2024 18:50:00;    4.56;   0.817;  -0.012;   1.109;       0;     0.0;    -2.5
01.02.2024 18:51:00;    4.51;   0.816;  -0.013;   1.145;       0;     0.0;    -2.6
01.02.2024 18:52:00;    4.48;   0.818;  -0.013;  -0.195;       0;     0.0;    -2.6
01.02.2024 18:53:00;    4.42;   0.817;  -0.013;   0.638;       0;     0.0;    -2.6
01.02.2024 18:54:00;    4.35;   0.817;  -0.014;   0.014;       0;     0.0;    -2.8
01.02.2024 18:55:00;    4.33;   0.820;  -0.014;   0.512;       0;     0.0;    -2.7
01.02.2024 18:56:00;    4.34;   0.825;  -0.013;   0.637;       0;     0.0;    -2.6
01.02.2024 18:57:00;    4.36;   0.827;  -0.012;   1.155;       0;     0.0;    -2.5
01.02.2024 18:58:00;    4.43;   0.832;  -0.011;   4.660;       0;     0.0;    -2.3
01.02.2024 18:59:00;    4.47;   0.833;  -0.011;   3.208;       0;     0.0;    -2.1
01.02.2024 19:00:00;    4.50;   0.832;  -0.011;   4.313;       0;     0.0;    -2.1
01.02.2024 19:01:00;    4.50;   0.831;  -0.011;   4.072;       0;     0.0;    -2.2
01.02.2024 19:02:00;    4.51;   0.830;  -0.011;   3.427;       0;     0.0;    -2.3
01.02.2024 19:03:00;    4.53;   0.832;  -0.011;   4.202;       0;     0.0;    -2.2
01.02.2024 19:04:00;    4.57;   0.833;  -0.011;   4.930;       0;     0.0;    -2.1
01.02.2024 19:05:00;    4.57;   0.831;  -0.011;   4.584;       0;     0.0;    -2.1
01.02.2024 19:06:00;    4.56;   0.830;  -0.011;   4.681;       0;     0.0;    -2.1
01.02.2024 19:07:00;    4.53;   0.828;  -0.011;   4.164;       0;     0.0;    -2.2
01.02.2024 19:08:00;    4.52;   0.830;  -0.011;   4.541;       0;     0.0;    -2.3
01.02.2024 19:09:00;    4.52;   0.831;  -0.011;   4.390;       0;     0.0;    -2.2
01.02.2024 19:10:00;    4.51;   0.830;  -0.011;   4.407;       0;     0.0;    -2.3
01.02.2024 19:11:00;    4.53;   0.832;  -0.011;   4.748;       0;     0.0;    -2.2
01.02.2024 19:12:00;    4.52;   0.831;  -0.011;   4.859;       0;     0.0;    -2.2
01.02.2024 19:13:00;    4.50;   0.830;  -0.012;   3.290;       0;     0.0;    -2.3
01.02.2024 19:14:00;    4.49;   0.831;  -0.012;   3.397;       0;     0.0;    -2.3
01.02.2024 19:15:00;    4.48;   0.831;  -0.011;   3.714;       0;     0.0;    -2.3
01.02.2024 19:16:00;    4.44;   0.830;  -0.012;   3.759;       0;     0.0;    -2.4
01.02.2024 19:17:00;    4.43;   0.832;  -0.012;   4.270;       0;     0.0;    -2.3
01.02.2024 19:18:00;    4.42;   0.832;  -0.012;   3.977;       0;     0.0;    -2.3
01.02.2024 19:19:00;    4.40;   0.832;  -0.012;   3.015;       0;     0.0;    -2.3
01.02.2024 19:20:00;    4.45;   0.837;  -0.011;   4.354;       0;     0.0;    -2.2
01.02.2024 19:21:00;    4.52;   0.840;  -0.010;   4.514;       0;     0.0;    -2.0
01.02.2024 19:22:00;    4.52;   0.837;  -0.010;   4.068;       0;     0.0;    -2.0
01.02.2024 19:23:00;    4.50;   0.835;  -0.011;   4.270;       0;     0.0;    -2.1
01.02.2024 19:24:00;    4.48;   0.833;  -0.011;   4.200;       0;     0.0;    -2.2
01.02.2024 19:25:00;    4.42;   0.831;  -0.012;   3.477;       0;     0.0;    -2.4
01.02.2024 19:26:00;    4.37;   0.830;  -0.013;   3.164;       0;     0.0;    -2.5
01.02.2024 19:27:00;    4.37;   0.834;  -0.013;   3.687;       0;     0.0;    -2.5
01.02.2024 19:28:00;    4.36;   0.835;  -0.013;   3.559;       0;     0.0;    -2.5
01.02.2024 19:29:00;    4.37;   0.836;  -0.013;   3.970;       0;     0.0;    -2.5
01.02.2024 19:30:00;    4.41;   0.840;  -0.012;   4.451;       0;     0.0;    -2.4
01.02.2024 19:31:00;    4.45;   0.840;  -0.011;   2.945;       0;     0.0;    -2.2
01.02.2024 19:32:00;    4.43;   0.838;  -0.011;   3.972;       0;     0.0;    -2.2
01.02.2024 19:33:00;    4.41;   0.837;  -0.012;   2.817;       0;     0.0;    -2.3
01.02.2024 19:34:00;    4.44;   0.840;  -0.012;   4.079;       0;     0.0;    -2.3
01.02.2024 19:35:00;    4.48;   0.841;  -0.011;   2.506;       0;     0.0;    -2.2
01.02.2024 19:36:00;    4.56;   0.846;  -0.010;   5.076;       0;     0.0;    -2.0
01.02.2024 19:37:00;    4.70;   0.851;  -0.008;   5.595;       0;     0.0;    -1.7
01.02.2024 19:38:00;    4.78;   0.848;  -0.008;   5.300;       0;     0.0;    -1.5
01.02.2024 19:39:00;    4.85;   0.847;  -0.008;   4.674;       0;     0.0;    -1.5
01.02.2024 19:40:00;    4.90;   0.844;  -0.008;   4.248;       0;     0.0;    -1.5
01.02.2024 19:41:00;    4.93;   0.843;  -0.008;   5.820;       0;     0.0;    -1.5
01.02.2024 19:42:00;    4.97;   0.841;  -0.008;   4.327;       0;     0.0;    -1.5
01.02.2024 19:43:00;    4.97;   0.838;  -0.008;   3.598;       0;     0.0;    -1.6
01.02.2024 19:44:00;    4.98;   0.836;  -0.009;   3.459;       0;     0.0;    -1.7
01.02.2024 19:45:00;    4.98;   0.834;  -0.009;   4.200;       0;     0.0;    -1.8
01.02.2024 19:46:00;    4.99;   0.835;  -0.009;   3.431;       0;     0.0;    -1.8
01.02.2024 19:47:00;    5.02;   0.835;  -0.009;   4.777;       0;     0.0;    -1.8
01.02.2024 19:48:00;    5.06;   0.836;  -0.009;   6.709;       0;     0.0;    -1.8
01.02.2024 19:49:00;    5.11;   0.836;  -0.009;   7.271;       0;     0.0;    -1.7
01.02.2024 19:50:00;    5.15;   0.835;  -0.008;   5.783;       0;     0.0;    -1.7
01.02.2024 19:51:00;    5.19;   0.834;  -0.008;   5.732;       0;     0.0;    -1.7
01.02.2024 19:52:00;    5.21;   0.832;  -0.008;   5.952;       0;     0.0;    -1.7
01.02.2024 19:53:00;    5.22;   0.830;  -0.009;   4.999;       0;     0.0;    -1.8
01.02.2024 19:54:00;    5.23;   0.828;  -0.009;   3.800;       0;     0.0;    -1.8
01.02.2024 19:55:00;    5.22;   0.826;  -0.009;   5.301;       0;     0.0;    -1.8
01.02.2024 19:56:00;    5.20;   0.823;  -0.010;   5.420;       0;     0.0;    -1.9
01.02.2024 19:57:00;    5.15;   0.821;  -0.010;   5.233;       0;     0.0;    -2.0
01.02.2024 19:58:00;    5.13;   0.821;  -0.011;   5.535;       0;     0.0;    -2.1
01.02.2024 19:59:00;    5.10;   0.820;  -0.011;   5.218;       0;     0.0;    -2.1
01.02.2024 20:00:00;    5.09;   0.821;  -0.010;   4.070;       0;     0.0;    -2.1
01.02.2024 20:01:00;    5.09;   0.822;  -0.010;   5.001;       0;     0.0;    -2.0
01.02.2024 20:02:00;    5.04;   0.819;  -0.010;   5.354;       0;     0.0;    -2.1
01.02.2024 20:03:00;    4.96;   0.815;  -0.011;   5.091;       0;     0.0;    -2.2
01.02.2024 20:04:00;    4.89;   0.816;  -0.012;   4.451;       0;     0.0;    -2.3
01.02.2024 20:05:00;    4.87;   0.819;  -0.012;   4.430;       0;     0.0;    -2.4
01.02.2024 20:06:00;    4.85;   0.820;  -0.011;   4.367;       0;     0.0;    -2.3
01.02.2024 20:07:00;    4.79;   0.819;  -0.012;   4.456;       0;     0.0;    -2.4
