         Datum/Zeit;    Temp; Feuchte;   PyrUp;   PyrDn;   Regen;Lüfterdrehzahl;Globalstrahlung
01.02.2024 20:08:00;    4.73;   0.818;  -0.012;   4.708;       0;     0.0;    -2.4
01.02.2024 20:09:00;    4.67;   0.819;  -0.012;   4.038;       0;     0.0;    -2.5
01.02.2024 20:10:00;    4.64;   0.821;  -0.012;   3.080;       0;     0.0;    -2.4
01.02.2024 20:11:00;    4.62;   0.823;  -0.012;   5.117;       0;     0.0;    -2.4
01.02.2024 20:12:00;    4.62;   0.826;  -0.012;   4.626;       0;     0.0;    -2.4
01.02.2024 20:13:00;    4.61;   0.827;  -0.011;   3.769;       0;     0.0;    -2.3
01.02.2024 20:14:00;    4.54;   0.823;  -0.012;   5.212;       0;     0.0;    -2.4
01.02.2024 20:15:00;    4.42;   0.819;  -0.014;   4.330;       0;     0.0;    -2.7
01.02.2024 20:16:00;    4.34;   0.821;  -0.014;   4.214;       0;     0.0;    -2.8
01.02.2024 20:17:00;    4.26;   0.822;  -0.014;   5.017;       0;     0.0;    -2.9
01.02.2024 20:18:00;    4.19;   0.824;  -0.015;   5.865;       0;     0.0;    -2.9
01.02.2024 20:19:00;    4.12;   0.825;  -0.015;   5.166;       0;     0.0;    -2.9
01.02.2024 20:20:00;    4.09;   0.829;  -0.014;   4.663;       0;     0.0;    -2.8
01.02.2024 20:21:00;    4.04;   0.830;  -0.014;   5.465;       0;     0.0;    -2.8
01.02.2024 20:22:00;    4.02;   0.833;  -0.014;   5.058;       0;     0.0;    -2.8
01.02.2024 20:23:00;    4.04;   0.837;  -0.014;   6.087;       0;     0.0;    -2.7
01.02.2024 20:24:00;    4.05;   0.839;  -0.013;   5.823;       0;     0.0;    -2.6
01.02.2024 20:25:00;    4.05;   0.840;  -0.013;   4.884;       0;     0.0;    -2.6
01.02.2024 20:26:00;    4.02;   0.839;  -0.013;   4.690;       0;     0.0;    -2.6
01.02.2024 20:27:00;    3.94;   0.836;  -0.014;   5.716;       0;     0.0;    -2.7
01.02.2024 20:28:00;    3.89;   0.837;  -0.014;   4.888;       0;     0.0;    -2.8
01.02.2024 20:29:00;    3.84;   0.838;  -0.014;   4.760;       0;     0.0;    -2.8
01.02.2024 20:30:00;    3.80;   0.839;  -0.014;   4.581;       0;     0.0;    -2.9
01.02.2024 20:31:00;    3.74;   0.839;  -0.015;   4.183;       0;     0.0;    -2.9
01.02.2024 20:32:00;    3.70;   0.841;  -0.015;   5.444;       0;     0.0;    -2.9
01.02.2024 20:33:00;    3.63;   0.840;  -0.015;   3.865;       0;     0.0;    -3.0
01.02.2024 20:34:00;    3.57;   0.841;  -0.015;   5.409;       0;     0.0;    -3.0
01.02.2024 20:35:00;    3.51;   0.842;  -0.015;   4.207;       0;     0.0;    -2.9
01.02.2024 20:36:00;    3.46;   0.843;  -0.015;   4.464;       0;     0.0;    -2.9
01.02.2024 20:37:00;    3.38;   0.843;  -0.015;   3.524;       0;     0.0;    -3.0
01.02.2024 20:38:00;    3.32;   0.845;  -0.015;   3.892;       0;     0.0;    -3.0
01.02.2024 20:39:00;    3.28;   0.847;  -0.015;   3.424;       0;     0.0;    -3.0
01.02.2024 20:40:00;    3.25;   0.849;  -0.015;   3.195;       0;     0.0;    -3.0
01.02.2024 20:41:00;    3.22;   0.851;  -0.015;   4.106;       0;     0.0;    -2.9
01.02.2024 20:42:00;    3.20;   0.853;  -0.015;   4.239;       0;     0.0;    -2.9
01.02.2024 20:43:00;    3.20;   0.855;  -0.014;   4.367;       0;     0.0;    -2.8
01.02.2024 20:44:00;    3.20;   0.858;  -0.014;   5.000;       0;     0.0;    -2.8
01.02.2024 20:45:00;    3.21;   0.860;  -0.014;   3.771;       0;     0.0;    -2.7
01.02.2024 20:46:00;    3.25;   0.863;  -0.013;   4.145;       0;     0.0;    -2.6
01.02.2024 20:47:00;    3.29;   0.865;  -0.012;   4.511;       0;     0.0;    -2.5
01.02.2024 20:48:00;    3.31;   0.865;  -0.013;   4.418;       0;     0.0;    -2.5
01.02.2024 20:49:00;    3.36;   0.868;  -0.012;   5.257;       0;     0.0;    -2.4
01.02.2024 20:50:00;    3.42;   0.869;  -0.012;   4.452;       0;     0.0;    -2.3
01.02.2024 20:51:00;    3.48;   0.871;  -0.011;   4.492;       0;     0.0;    -2.2
01.02.2024 20:52:00;    3.54;   0.872;  -0.011;   5.212;       0;     0.0;    -2.1
01.02.2024 20:53:00;    3.62;   0.875;  -0.010;   5.734;       0;     0.0;    -1.9
01.02.2024 20:54:00;    3.68;   0.874;  -0.009;   5.481;       0;     0.0;    -1.8
01.02.2024 20:55:00;    3.72;   0.873;  -0.009;   4.766;       0;     0.0;    -1.8
01.02.2024 20:56:00;    3.81;   0.876;  -0.008;   4.362;       0;     0.0;    -1.7
01.02.2024 20:57:00;    3.87;   0.875;  -0.008;   5.631;       0;     0.0;    -1.6
01.02.2024 20:58:00;    3.89;   0.872;  -0.009;   5.216;       0;     0.0;    -1.7
01.02.2024 20:59:00;    3.88;   0.869;  -0.009;   6.007;       0;     0.0;    -1.8
01.02.2024 21:00:00;    3.85;   0.867;  -0.010;   4.503;       0;     0.0;    -2.0
01.02.2024 21:01:00;    3.81;   0.865;  -0.011;   4.182;       0;     0.0;    -2.2
01.02.2024 21:02:00;    3.79;   0.866;  -0.011;   5.186;       0;     0.0;    -2.3
01.02.2024 21:03:00;    3.79;   0.868;  -0.011;   5.104;       0;     0.0;    -2.3
01.02.2024 21:04:00;    3.76;   0.865;  -0.011;   4.806;       0;     0.0;    -2.2
01.02.2024 21:05:00;    3.68;   0.862;  -0.012;   4.731;       0;     0.0;    -2.4
01.02.2024 21:06:00;    3.61;   0.861;  -0.013;   5.255;       0;     0.0;    -2.5
01.02.2024 21:07:00;    3.50;   0.858;  -0.014;   3.255;       0;     0.0;    -2.7
01.02.2024 21:08:00;    3.43;   0.860;  -0.015;   4.191;       0;     0.0;    -2.9
01.02.2024 21:09:00;    3.36;   0.860;  -0.015;   4.744;       0;     0.0;    -2.9
01.02.2024 21:10:00;    3.25;   0.857;  -0.015;   4.483;       0;     0.0;    -3.0
01.02.2024 21:11:00;    3.19;   0.861;  -0.015;   4.075;       0;     0.0;    -3.0
01.02.2024 21:12:00;    3.21;   0.867;  -0.015;   4.786;       0;     0.0;    -2.9
01.02.2024 21:13:00;    3.19;   0.867;  -0.014;   4.394;       0;     0.0;    -2.8
01.02.2024 21:14:00;    3.11;   0.863;  -0.014;   3.937;       0;     0.0;    -2.8
01.02.2024 21:15:00;    3.04;   0.863;  -0.015;   3.715;       0;     0.0;    -2.9
01.02.2024 21:16:00;    3.02;   0.867;  -0.014;   2.567;       0;     0.0;    -2.8
01.02.2024 21:17:00;    3.06;   0.871;  -0.013;   3.868;       0;     0.0;    -2.6
01.02.2024 21:18:00;    3.11;   0.875;  -0.012;   3.631;       0;     0.0;    -2.4
01.02.2024 21:19:00;    3.14;   0.875;  -0.012;   3.997;       0;     0.0;    -2.4
01.02.2024 21:20:00;    3.19;   0.877;  -0.011;   3.625;       0;     0.0;    -2.3
01.02.2024 21:21:00;    3.25;   0.879;  -0.011;   4.459;       0;     0.0;    -2.2
01.02.2024 21:22:00;    3.33;   0.881;  -0.010;   4.645;       0;     0.0;    -2.0
01.02.2024 21:23:00;    3.35;   0.878;  -0.010;   5.322;       0;     0.0;    -1.9
01.02.2024 21:24:00;    3.34;   0.875;  -0.010;   4.628;       0;     0.0;    -2.0
01.02.2024 21:25:00;    3.37;   0.877;  -0.010;   4.020;       0;     0.0;    -1.9
01.02.2024 21:26:00;    3.38;   0.876;  -0.009;   4.352;       0;     0.0;    -1.8
01.02.2024 21:27:00;    3.42;   0.878;  -0.008;   5.020;       0;     0.0;    -1.7
01.02.2024 21:28:00;    3.44;   0.877;  -0.008;   4.917;       0;     0.0;    -1.5
01.02.2024 21:29:00;    3.45;   0.877;  -0.007;   5.084;       0;     0.0;    -1.4
01.02.2024 21:30:00;    3.52;   0.880;  -0.007;   5.107;       0;     0.0;    -1.4
01.02.2024 21:31:00;    3.60;   0.883;  -0.006;   5.684;       0;     0.0;    -1.3
01.02.2024 21:32:00;    3.67;   0.883;  -0.006;   5.115;       0;     0.0;    -1.2
01.02.2024 21:33:00;    3.76;   0.884;  -0.006;   6.332;       0;     0.0;    -1.2
01.02.2024 21:34:00;    3.87;   0.887;  -0.006;   5.335;       0;     0.0;    -1.2
01.02.2024 21:35:00;    3.95;   0.885;  -0.006;   5.729;       0;     0.0;    -1.2
01.02.2024 21:36:00;    3.98;   0.881;  -0.007;   4.870;       0;     0.0;    -1.3
01.02.2024 21:37:00;    3.97;   0.877;  -0.007;   4.938;       0;     0.0;    -1.5
01.02.2024 21:38:00;    3.95;   0.874;  -0.008;   5.514;       0;     0.0;    -1.5
01.02.2024 21:39:00;    3.94;   0.873;  -0.008;   5.667;       0;     0.0;    -1.6
01.02.2024 21:40:00;    3.93;   0.874;  -0.008;   5.157;       0;     0.0;    -1.5
01.02.2024 21:41:00;    3.92;   0.873;  -0.008;   4.773;       0;     0.0;    -1.6
01.02.2024 21:42:00;    3.90;   0.872;  -0.008;   4.317;       0;     0.0;    -1.7
01.02.2024 21:43:00;    3.89;   0.872;  -0.009;   5.413;       0;     0.0;    -1.8
01.02.2024 21:44:00;    3.95;   0.877;  -0.008;   5.056;       0;     0.0;    -1.6
01.02.2024 21:45:00;    4.01;   0.878;  -0.008;   4.957;       0;     0.0;    -1.5
01.02.2024 21:46:00;    4.04;   0.877;  -0.008;   4.399;       0;     0.0;    -1.5
01.02.2024 21:47:00;    4.05;   0.875;  -0.008;   3.721;       0;     0.0;    -1.5
01.02.2024 21:48:00;    4.08;   0.876;  -0.008;   5.692;       0;     0.0;    -1.5
01.02.2024 21:49:00;    4.10;   0.875;  -0.008;   4.962;       0;     0.0;    -1.5
01.02.2024 21:50:00;    4.08;   0.872;  -0.008;   4.395;       0;     0.0;    -1.6
01.02.2024 21:51:00;    4.06;   0.870;  -0.008;   5.678;       0;     0.0;    -1.7
01.02.2024 21:52:00;    4.10;   0.875;  -0.008;   7.594;       0;     0.0;    -1.6
01.02.2024 21:53:00;    4.16;   0.876;  -0.008;   6.683;       0;     0.0;    -1.5
01.02.2024 21:54:00;    4.16;   0.873;  -0.008;   7.338;       0;     0.0;    -1.6
01.02.2024 21:55:00;    4.16;   0.872;  -0.008;   6.438;       0;     0.0;    -1.7
01.02.2024 21:56:00;    4.15;   0.870;  -0.009;   6.412;       0;     0.0;    -1.7
01.02.2024 21:57:00;    4.13;   0.869;  -0.009;   7.070;       0;     0.0;    -1.8
01.02.2024 21:58:00;    4.11;   0.869;  -0.009;   6.668;       0;     0.0;    -1.8
01.02.2024 21:59:00;    4.12;   0.869;  -0.009;   6.832;       0;     0.0;    -1.8
01.02.2024 22:00:00;    4.11;   0.869;  -0.009;   6.341;       0;     0.0;    -1.8
01.02.2024 22:01:00;    4.11;   0.869;  -0.009;   5.749;       0;     0.0;    -1.8
01.02.2024 22:02:00;    4.10;   0.869;  -0.009;   6.404;       0;     0.0;    -1.8
01.02.2024 22:03:00;    4.12;   0.870;  -0.009;   5.917;       0;     0.0;    -1.8
01.02.2024 22:04:00;    4.17;   0.873;  -0.008;   6.408;       0;     0.0;    -1.7
01.02.2024 22:05:00;    4.23;   0.874;  -0.008;   6.634;       0;     0.0;    -1.5
01.02.2024 22:06:00;    4.27;   0.873;  -0.007;   5.732;       0;     0.0;    -1.4
01.02.2024 22:07:00;    4.27;   0.870;  -0.007;   6.786;       0;     0.0;    -1.5
01.02.2024 22:08:00;    4.26;   0.868;  -0.008;   6.801;       0;     0.0;    -1.6
01.02.2024 22:09:00;    4.27;   0.869;  -0.008;   6.849;       0;     0.0;    -1.6
01.02.2024 22:10:00;    4.29;   0.870;  -0.008;   7.458;       0;     0.0;    -1.6
01.02.2024 22:11:00;    4.33;   0.870;  -0.008;   6.690;       0;     0.0;    -1.5
01.02.2024 22:12:00;    4.36;   0.870;  -0.007;   7.655;       0;     0.0;    -1.4
01.02.2024 22:13:00;    4.37;   0.868;  -0.007;   8.018;       0;     0.0;    -1.4
01.02.2024 22:14:00;    4.38;   0.868;  -0.007;   8.100;       0;     0.0;    -1.4
01.02.2024 22:15:00;    4.36;   0.866;  -0.008;   7.863;       0;     0.0;    -1.5
01.02.2024 22:16:00;    4.35;   0.865;  -0.008;   8.336;       0;     0.0;    -1.7
01.02.2024 22:17:00;    4.35;   0.865;  -0.009;   7.854;       0;     0.0;    -1.7
01.02.2024 22:18:00;    4.35;   0.864;  -0.009;   7.822;       0;     0.0;    -1.8
01.02.2024 22:19:00;    4.32;   0.863;  -0.009;   7.223;       0;     0.0;    -1.8
01.02.2024 22:20:00;    4.29;   0.861;  -0.009;   7.695;       0;     0.0;    -1.8
01.02.2024 22:21:00;    4.28;   0.862;  -0.009;   6.962;       0;     0.0;    -1.8
01.02.2024 22:22:00;    4.28;   0.863;  -0.009;   7.197;       0;     0.0;    -1.8
01.02.2024 22:23:00;    4.30;   0.865;  -0.009;   7.285;       0;     0.0;    -1.8
01.02.2024 22:24:00;    4.28;   0.862;  -0.009;   5.876;       0;     0.0;    -1.8
01.02.2024 22:25:00;    4.25;   0.861;  -0.009;   5.765;       0;     0.0;    -1.8
01.02.2024 22:26:00;    4.23;   0.861;  -0.010;   6.757;       0;     0.0;    -1.9
01.02.2024 22:27:00;    4.21;   0.860;  -0.010;   6.168;       0;     0.0;    -1.9
01.02.2024 22:28:00;    4.22;   0.862;  -0.009;   8.035;       0;     0.0;    -1.8
01.02.2024 22:29:00;    4.24;   0.864;  -0.009;   7.671;       0;     0.0;    -1.7
01.02.2024 22:30:00;    4.27;   0.865;  -0.008;   7.404;       0;     0.0;    -1.6
01.02.2024 22:31:00;    4.32;   0.867;  -0.007;   8.293;       0;     0.0;    -1.5
01.02.2024 22:32:00;    4.34;   0.865;  -0.007;   7.247;       0;     0.0;    -1.4
01.02.2024 22:33:00;    4.34;   0.863;  -0.007;   6.311;       0;     0.0;    -1.4
01.02.2024 22:34:00;    4.33;   0.862;  -0.007;   6.727;       0;     0.0;    -1.4
01.02.2024 22:35:00;    4.35;   0.863;  -0.007;   6.495;       0;     0.0;    -1.4
01.02.2024 22:36:00;    4.38;   0.864;  -0.006;   5.999;       0;     0.0;    -1.3
01.02.2024 22:37:00;    4.39;   0.863;  -0.006;   6.162;       0;     0.0;    -1.3
01.02.2024 22:38:00;    4.39;   0.862;  -0.007;   6.947;       0;     0.0;    -1.3
01.02.2024 22:39:00;    4.39;   0.862;  -0.007;   6.596;       0;     0.0;    -1.3
01.02.2024 22:40:00;    4.42;   0.863;  -0.006;   7.297;       0;     0.0;    -1.3
01.02.2024 22:41:00;    4.42;   0.861;  -0.007;   8.582;       0;     0.0;    -1.3
01.02.2024 22:42:00;    4.40;   0.860;  -0.007;   7.785;       0;     0.0;    -1.4
01.02.2024 22:43:00;    4.43;   0.862;  -0.007;   7.937;       0;     0.0;    -1.3
01.02.2024 22:44:00;    4.43;   0.861;  -0.006;   7.779;       0;     0.0;    -1.3
01.02.2024 22:45:00;    4.44;   0.861;  -0.006;   8.551;       0;     0.0;    -1.2
01.02.2024 22:46:00;    4.47;   0.862;  -0.006;   6.662;       0;     0.0;    -1.2
01.02.2024 22:47:00;    4.50;   0.863;  -0.006;   8.617;       0;     0.0;    -1.1
01.02.2024 22:48:00;    4.51;   0.861;  -0.006;   8.735;       0;     0.0;    -1.1
01.02.2024 22:49:00;    4.52;   0.860;  -0.006;   8.481;       0;     0.0;    -1.2
01.02.2024 22:50:00;    4.54;   0.861;  -0.006;   7.520;       0;     0.0;    -1.2
01.02.2024 22:51:00;    4.54;   0.859;  -0.006;   7.680;       0;     0.0;    -1.2
01.02.2024 22:52:00;    4.49;   0.855;  -0.006;   6.786;       0;     0.0;    -1.2
01.02.2024 22:53:00;    4.44;   0.853;  -0.006;   8.014;       0;     0.0;    -1.3
01.02.2024 22:54:00;    4.38;   0.852;  -0.006;   7.927;       0;     0.0;    -1.2
01.02.2024 22:55:00;    4.35;   0.853;  -0.006;   7.726;       0;     0.0;    -1.2
01.02.2024 22:56:00;    4.32;   0.854;  -0.006;   7.417;       0;     0.0;    -1.2
01.02.2024 22:57:00;    4.28;   0.854;  -0.006;   7.654;       0;     0.0;    -1.1
01.02.2024 22:58:00;    4.26;   0.855;  -0.005;   7.546;       0;     0.0;    -1.1
01.02.2024 22:59:00;    4.22;   0.855;  -0.005;   8.594;       0;     0.0;    -1.0
01.02.2024 23:00:00;    4.18;   0.854;  -0.005;   8.598;       0;     0.0;    -1.0
01.02.2024 23:01:00;    4.14;   0.855;  -0.005;   9.269;       0;     0.0;    -1.0
01.02.2024 23:02:00;    4.12;   0.857;  -0.005;   8.384;       0;     0.0;    -0.9
01.02.2024 23:03:00;    4.12;   0.859;  -0.004;   8.432;       0;     0.0;    -0.8
01.02.2024 23:04:00;    4.14;   0.862;  -0.004;   8.199;       0;     0.0;    -0.7
01.02.2024 23:05:00;    4.17;   0.864;  -0.003;   8.661;       0;     0.0;    -0.5
01.02.2024 23:06:00;    4.20;   0.865;  -0.002;   9.232;       0;     0.0;    -0.4
01.02.2024 23:07:00;    4.24;   0.868;  -0.001;   9.667;       0;     0.0;    -0.3
01.02.2024 23:08:00;    4.29;   0.868;  -0.001;   8.978;       0;     0.0;    -0.1
01.02.2024 23:09:00;    4.33;   0.869;  -0.001;   8.761;       0;     0.0;    -0.1
01.02.2024 23:10:00;    4.34;   0.867;  -0.001;   8.738;       0;     0.0;    -0.1
01.02.2024 23:11:00;    4.33;   0.866;  -0.001;   8.372;       0;     0.0;    -0.2
01.02.2024 23:12:00;    4.34;   0.866;  -0.001;   8.891;       0;     0.0;    -0.3
01.02.2024 23:13:00;    4.37;   0.868;  -0.001;   9.244;       0;     0.0;    -0.2
01.02.2024 23:14:00;    4.37;   0.868;  -0.001;   8.618;       0;     0.0;    -0.3
01.02.2024 23:15:00;    4.38;   0.868;  -0.002;   8.154;       0;     0.0;    -0.3
01.02.2024 23:16:00;    4.38;   0.868;  -0.002;   7.351;       0;     0.0;    -0.3
01.02.2024 23:17:00;    4.40;   0.869;  -0.002;   8.290;       0;     0.0;    -0.3
01.02.2024 23:18:00;    4.43;   0.870;  -0.001;   7.239;       0;     0.0;    -0.3
01.02.2024 23:19:00;    4.43;   0.869;  -0.001;   7.628;       0;     0.0;    -0.3
01.02.2024 23:20:00;    4.44;   0.869;  -0.002;   8.665;       0;     0.0;    -0.3
01.02.2024 23:21:00;    4.45;   0.869;  -0.001;   6.866;       0;     0.0;    -0.3
01.02.2024 23:22:00;    4.45;   0.869;  -0.001;   9.211;       0;     0.0;    -0.2
01.02.2024 23:23:00;    4.45;   0.868;  -0.001;   8.297;       0;     0.0;    -0.2
01.02.2024 23:24:00;    4.43;   0.867;  -0.001;   7.878;       0;     0.0;    -0.2
01.02.2024 23:25:00;    4.43;   0.868;  -0.001;   8.426;       0;     0.0;    -0.1
01.02.2024 23:26:00;    4.43;   0.868;  -0.001;   7.884;       0;     0.0;    -0.1
01.02.2024 23:27:00;    4.43;   0.869;  -0.001;   8.190;       0;     0.0;    -0.2
01.02.2024 23:28:00;    4.42;   0.868;  -0.001;   8.660;       0;     0.0;    -0.2
01.02.2024 23:29:00;    4.40;   0.868;  -0.001;   7.998;       0;     0.0;    -0.3
01.02.2024 23:30:00;    4.40;   0.868;  -0.001;   8.247;       0;     0.0;    -0.3
01.02.2024 23:31:00;    4.40;   0.869;  -0.002;   9.734;       0;     0.0;    -0.3
01.02.2024 23:32:00;    4.38;   0.868;  -0.002;   9.637;       0;     0.0;    -0.4
01.02.2024 23:33:00;    4.38;   0.869;  -0.002;   8.804;       0;     0.0;    -0.4
01.02.2024 23:34:00;    4.38;   0.870;  -0.002;   8.253;       0;     0.0;    -0.5
01.02.2024 23:35:00;    4.38;   0.870;  -0.002;   8.329;       0;     0.0;    -0.5
01.02.2024 23:36:00;    4.38;   0.870;  -0.002;   8.852;       0;     0.0;    -0.5
01.02.2024 23:37:00;    4.36;   0.869;  -0.003;   8.635;       0;     0.0;    -0.5
01.02.2024 23:38:00;    4.34;   0.868;  -0.003;   8.516;       0;     0.0;    -0.6
01.02.2024 23:39:00;    4.32;   0.868;  -0.003;   9.096;       0;     0.0;    -0.6
01.02.2024 23:40:00;    4.32;   0.870;  -0.003;   9.759;       0;     0.0;    -0.6
01.02.2024 23:41:00;    4.32;   0.870;  -0.003;   9.400;       0;     0.0;    -0.7
01.02.2024 23:42:00;    4.32;   0.871;  -0.003;   9.093;       0;     0.0;    -0.6
01.02.2024 23:43:00;    4.31;   0.871;  -0.003;   9.079;       0;     0.0;    -0.7
01.02.2024 23:44:00;    4.31;   0.871;  -0.004;   9.447;       0;     0.0;    -0.7
01.02.2024 23:45:00;    4.30;   0.871;  -0.004;   9.094;       0;     0.0;    -0.7
01.02.2024 23:46:00;    4.29;   0.871;  -0.004;   8.333;       0;     0.0;    -0.7
01.02.2024 23:47:00;    4.29;   0.871;  -0.004;   8.386;       0;     0.0;    -0.7
01.02.2024 23:48:00;    4.29;   0.872;  -0.004;   8.470;       0;     0.0;    -0.7
01.02.2024 23:49:00;    4.28;   0.872;  -0.004;   9.014;       0;     0.0;    -0.7
01.02.2024 23:50:00;    4.27;   0.871;  -0.004;   9.318;       0;     0.0;    -0.8
